1,"composerName"
679,"Vittoria,  Tomasso"
680,"Kallinnikof,  Ivanof"
681,"Waddington,  Samuel  P."
682,"Rogers,"
683,"Pizzetti,  Ilderbando"
684,"Dopper,  Cornelius"
685,"Diepenbrock,  Alphons"
686,"Goudoever,  H.D.  van"
687,"Faning,  Eaton"
688,"Scalero,  Rosario"
689,"Mengelberg,  Willem"
690,"Watts,  Wintter"
691,"Dunham,  Henry  M."
692,"Hosmer,  Lucius"
693,"Breil,  Joseph  C."
694,"Halvorsen,  Johan"
695,"Luigini,  Alexandre"
696,"Dunn,  James  Philip"
697,"Langley,  Allan  Lincoln"
698,"Weiner,  Leo"
699,"Savine,  Alexander"
700,"Bach,  Carl  Philipp Emanuel"
701,"Fairchild,  Blair"
702,"Costeley,  Guillaume"
703,"Moya,  Antoni  Perez"
704,"Donostia,  Padre  (San Sebastian, P. Jose Antonio ne Zulaica)"
705,"Romen,  Louis"
706,"Buck,  Dudley"
707,"Wetzler,  Hermann  Hans"
708,"Anrooy,  Peter  G. Van"
709,"Burgmein,  J."
710,"Rebikov,  Vladimir  Ivanovich"
711,"Schreker,  Franz"
712,"Toch,  Ernst"
713,"Saminsky,  Lazare"
714,"Pick-Mangiagalli,  Riccardo"
715,"Kornauth,  Egon"
716,"Riegger,  Wallingford"
717,"Kidder,  Max"
718,"Reiser,  Alois"
719,"Novick,  Nathan"
720,"Marcelli,  Nino"
721,"Bach, J. S. -Gounod,"
722,"Scarlatti,  Alessandro"
723,"Dale,  Benjamin  James"
724,"Falla,  Manuel  de"
725,"Saboly,  Nicolas"
726,"Schroeder,  William"
727,"Geissel,  J."
728,"Becket,  Thomas  A."
729,"Hanson,  Howard"
730,"Casadesus,  Robert"
731,"Schuecker,  Edmund"
732,"Bellison,  Simeon"
733,"Gallico,  Paolo"
734,"Andreae,  Volkmar"
735,"Mengelberg,  Rudolf"
736,"Stoessel,  Albert"
737,"Schreiner,  Alexander"
738,"Komzak,  Karl"
739,"Weismann,  Julius"
740,"Hellmesberger,  Joseph, Jr."
741,"Maganini,  Quinto"
742,"Honegger,  Arthur"
743,"Ballantine,  Edward"
744,"Luzzi,  Luigi"
745,"Lvovsky,"
746,"Telemann,  Georg  Philipp"
747,"Byrd,  William"
748,"Copland,  Aaron"
749,"Bottesini,  Giovanni"
750,"Bergson,  Michal"
751,"Ives,  Simon"
752,"Tcherepnin,  Alexander"
753,"Alvars,  Paris"
754,"Bach,  Johann  Christian"
755,"Braunfels,  Walter"
756,"Gardner,  Samuel"
757,"Tailleferre,  Germaine"
758,"Ilgenfritz,  McNair"
759,"Horst,  Louis"
760,"Mowrey,  Dent"
761,"Jonas,"
762,"Valverde,  Joaquin"
763,"Frey,  Hugo"
764,"Rieti,  Vittorio"
765,"Gebhard,  Heinrich"
766,"Tansman,  Alexandre"
767,"Poulenc,  Francis"
768,"Hindemith,  Paul"
769,"Gershwin,  George"
770,"Bax,  Sir  Arnold"
771,"Vivaldi-Bach,"
772,"Hasse,  Johann  Adolph"
773,"Valentini,  Giuseppe"
774,"Work,  Henry  Clay"
775,"Krenek,  Ernst"
776,"Gabriel-Marie,"
777,"Harling,  William  Franke"
778,"Drigo,  Riccardo"
779,"Rehfeld,"
780,"Harris,  Roy"
781,"Axt,  William"
782,"McCoy,  William  J."
783,"Collins,  Anthony"
784,"Delamarter,  Eric"
785,"Low,"
786,"Edelshtadt,"
787,"Raisin,  A."
788,"Shaeffer,  Joseph"
789,"Ibert,  Jacques"
790,"Wagenaar,  Bernard"
791,"Milhaud,  Darius"
792,"Szymanowski,  Karol"
793,"Zangius,  Nikolaus"
794,"Ives,  Charles"
795,"Gilmore,  Patrick  Sarsfield"
796,"Miaskovsky,  Nikolai"
797,"Janacek [Janácek],  Leoš"
798,"Certon,  Pierre"
799,"Abert,  Johann  Joseph"
800,"Luther,  Martin"
801,"Ward,  Samuel  Augustus"
802,"Alvarez,"
803,"Sonnett,"
804,"Tuerck,"
805,"Sturm-Biel,"
806,"Curti,"
807,"Spinelli,  Niccola"
808,"Ferroud,  Pierre  Octave"
809,"Mero,  Yolanda"
810,"Busch,  Adolf"
811,"Teschner,  Melchior"
812,"Kodaly [Kodály],  Zoltán"
813,"Brucken Fock,  Gerardus Hubertus Galenus  von"
814,"Striegler,  Kurt"
815,"Stearns,  Theodor"
816,"Kaminski,  Heinrich"
817,"Low,  Leo"
818,"Bensman,  M."
819,"Yasinowski,  P."
820,"Schaeffer,  J."
821,"Dubensky,  Arkady"
822,"Ehrenberg,  Carl  Emil Theodor"
823,"Nanino,  Giovanni  Maria"
824,"Darcieux,  Francisque"
825,"Ebeling,  Johann  Georg"
826,"Paisiello,  Giovanni"
827,"Geminiani,  Francesco"
828,"Phile,  Philip"
829,"Cui,  Cesar [César]"
830,"Halffter,  Ernesto"
831,"Espla [Esplá],  Oscar [Óscar]"
832,"Willis,  Wallis"
833,"Cimarosa,  Domenico"
834,"Lane,  Eastwood"
835,"Bowers,  Robert  Hood"
836,"Goublier,"
837,"Wachs,  Paul"
838,"Eilenberg,  Richard"
839,"Strickland,  Lily"
840,"Stoughton,  Roy  Spaulding"
841,"Bucharoff [Buchalter],  Simon"
842,"Cassado [Cassadò],  Gaspar"
843,"Atterberg,  Kurt"
844,"Berezowsky,  Nicolai"
845,"Mouret,  Jean  Joseph"
846,"Wolfe,  Jacques"
847,"Willson,  Meredith"
848,"Balakirev,  Mily  Alekseyevich"
849,"Coates,  Albert"
850,"Satie,  Erik"
851,"Fuleihan,  Anis"
852,"Bergé,  Irénée"
853,"Nevin,  Arthur"
854,"Schmidt,  Franz"
855,"Conus,  Jules"
856,"Paer,  Ferdinando"
857,"De Lamarter,  Eric"
858,"Clement [Clément],  Charles  Francois [François]"
859,"Castelnuovo-Tedesco,  Mario"
860,"Guion,  David  Wendel F."
861,"Janssen,  Werner"
862,"Riegel,  Heinrich  Joseph"
863,"Weinberger,  Jaromir"
864,"Reed,  William  Henry"
865,"Lachau,  Countess  Ada  de"
866,"Cohen,  Sol  B"
867,"Grunn,  Homer"
868,"Nerini,  Emile"
869,"Bach,  Wilhelm  Friedemann"
870,"Joslyn,  Henry"
871,"Maduro,  Charles"
872,"Berg,  Alban"
873,"Stolzel [Stölzel],  Gottfried  Heinrich"
874,"Lopatnikoff,  Nikolai"
875,"Gibbons,  Orlando"
876,"Destouches,  Andre  Cardinal"
877,"Noskowski,  Sigismund"
878,"Sammartini,  Giovanni  B."
879,"Chasins,  Abram"
880,"Shostakovich,  Dmitri"
881,"Bland,  James"
882,"Cella,  Theodore"
883,"Bennett,  Robert  Russell"
884,"Lincke,  Paul"
885,"Hively,  Wells"
886,"Stoughton,  Roy"
887,"Strauss,  Johann, Jr. & Josef"
888,"Eichheim,  Henry"
889,"Farley,  Roland"
890,"Corby,  Mabelanna"
891,"Cook,  Will  Marion"
892,"Kern,  Jerome"
893,"Handy,  William  Christopher"
894,"Johnson,  Hall"
895,"Tiomkin,  Dimitri"
896,"Bishop,  Sir  Henry  Rowley"
897,"Valerius,  Adriaen"
898,"Jensen,  Ludwig  Irgens"
899,"Moore,  Douglas  Stuart"
900,"Nin,  Joachin"
901,"Obradors,  Fernando"
902,"Ettinger,  Max"
903,"Hopkins,  John  Henry"
904,"Shepherd,  Arthur"
905,"Harty,  Hamilton"
906,"Weprik,  Alexander"
907,"Mosolov,  Alexander"
908,"James,  Philip"
909,"Braine,  Robert"
910,"Barnett,  David"
911,"Padilla,  José"
912,"Green,  John"
913,"Redman,  Donald  Matthew"
914,"Still,  William  Grant"
915,"Grofe [Grofé],  Ferde"
916,"Loeb,  John  Jacob"
917,"Ellington,  Duke"
918,"Humphrey,  Doris"
919,"Arlen,  Harold"
920,"Pimsleur,  Solomon"
921,"Levenson,  Boris"
922,"Rodriguez [Rodríguez],  Arsenio"
923,"Thompson,  Randall"
924,"Manfredini,  Francesco"
925,"Piston,  Walter"
926,"Sanders,  Robert  L."
927,"Franckenstein,  Clemens  Freiherr von und zu"
928,"Andersen,  Joachim"
929,"Blumer,  Theodore"
930,"Chavarri,  Eduardo  Lopez"
931,"Chavez [Chávez],  Carlos"
932,"Wiener,  Jean"
933,"Egk,  Werner"
934,"Gasco,  Alberto"
935,"Weill,  Kurt"
936,"Stringham,  Edwin  S."
937,"Sacchini,  Antonio"
938,"Barlow,  Samuel  Latham Mitchell"
939,"Noble,  T.  Tertius"
940,"Kelley,  Daniel"
941,"Barber,  Samuel"
942,"Sonzogno,  Giulio  Cesare"
943,"Palau Boix,  Manuel"
944,"Swift,  Kay"
945,"Dowland,  John"
946,"Sammartini,  Giuseppe"
947,"McBride,  Robert"
948,"Stamitz,  Carl"
949,"Gossec,  Francois  Joseph"
950,"Mozart,  Leopold"
951,"Piccinni,  Nicola"
952,"Smyth,  Ethel"
953,"Walton,  William"
954,"Boyce,  William"
955,"Butterworth,  George"
956,"Knecht,  Justin  Heinrich"
957,"Baerman,  Heinrich  Joseph"
958,"Pochon,  Alfred"
959,"Fiorillo,  Dante"
960,"Helfter,  Walter"
961,"Diamond,  Walter"
962,"Howe,  Mary"
963,"Kozeluch,  Leopold  Anton"
964,"Zilcher,  Hermann"
965,"Ruggles,  Carl"
966,"Martinu,  Bohuslav"
967,"Luening,  Otto"
968,"Spalding,  Albert"
969,"White,  Paul"
970,"Andre [André] ,  José"
971,"Curran,  Pearl"
972,"Del Riego,  Theresa  Clotilde"
973,"Kerby,  Paul"
974,"Espejo,  Cesar"
975,"Infante,  Manuel"
976,"Rosenmuller,  Johannes"
977,"Porter,  Quincy"
978,"Stamitz,  Johann  Wenzel Anton"
979,"Dittersdorf,  Karl  Von"
980,"Forsyth,  Cecil"
981,"Barbirolli,  John"
982,"Binet,  Jean"
983,"Jora,  Mihail"
984,"Otesco,  Nonna"
985,"Gabrieli,  Giovanni"
986,"Nordoff,  Paul"
987,"Mihalovici,  Marcel"
988,"Denza,  Luigi"
989,"Blanchet,  Emile  R."
990,"Stringfield,  Lamar"
991,"McDonald,  Harl"
992,"Acqua,  Eva dell'"
993,"Soler,  Padre"
994,"Fuerst,  Eugene"
995,"Dinicu,  Grigoras"
996,"Vitali,  Giovanni  Battista"
997,"Farwell,  Arthur"
998,"Kerr,  Harrison"
999,"Zachow,  Friedrich  Wilhelm"
1000,"Johnson,  Horace"
1001,"Josten,  Werner"
1002,"Read,  Gardner"
1003,"Gomes,  Antonio  Carlos"
1004,"Achron,  Isidor"
1005,"Daniels,  Mabel  Wheeler"
1006,"Koussevitzky,  Serge"
1007,"Gibilaro,  Alfonso"
1008,"Kremser,  Eduard"
1009,"Camilieri,  Lorenzo"
1010,"Alessandresco,  Alfred"
1011,"Golestan,  Stan"
1012,"Rogalski,  Theodor"
1013,"Andrico,  Michel  G."
1014,"Glantz,  Harry"
1015,"Bell,  William  Henry"
1016,"Ireland,  John"
1017,"Gilardi,  Girado"
1018,"Fitelberg,  Jerzy"
1019,"Moniuszko,  Stanislaw"
1020,"Rybicki,  Wojciech"
1021,"Blose,  Johann  M"
1022,"Biber,  Heinrich von"
1023,"Rossellini,  Renzo"
1024,"Rosenthal,  Moritz"
1025,"Schafer,  Dirk"
1026,"Gutman,  Arthur  H"
1027,"Gould,  Morton"
1028,"Schoenherr,  Max"
1029,"Lehar [Lehár],  Franz"
1030,"Kearney,  Peadar"
1031,"Glover,  Charles  William"
1032,"Diamond,  David"
1033,"Pillois,  Jacques"
1034,"Gregorian Chant,"
1035,"Haubiel,  Charles"
1036,"Warlock,  Peter"
1037,"Vactor,  David  Van"
1038,"Salzedo,  Carlos"
1039,"Dragoi,  Sabin  V(asile)"
1040,"Lipatti,  Dinu"
1041,"Szalowski,  Antoni"
1042,"Francaix [Françaix],  Jean"
1043,"Bonner,  Eugene  MacDonald"
1044,"Cesana,  Otto"
1045,"Reissiger,  Friedrich  August"
1046,"Alnaes,  Eyvind"
1047,"Johansen,  David  Monrad"
1048,"Wiechowicz,  Stanislaw"
1049,"Mignone,  Francisco"
1050,"Burle Marx,  Walter"
1051,"Villa-Lobos,  Heitor"
1052,"Fernandez [Fernândez],  Oscar  Lorenzo"
1053,"Perlea,  Jonel"
1054,"Martin,  Frank"
1055,"Beck,  Conrad"
1056,"Doret,  Gustave"
1057,"Bliss,  Arthur"
1058,"Catalani,  Alfredo"
1059,"Schuman,  William"
1060,"Britten,  Benjamin"
1061,"Dell'Acqua,  Eva"
1062,"Aguirre,  Julián"
1063,"Cailliet,  Lucien"
1064,"Zemachson,  Arnold"
1065,"Brun,  Fritz"
1066,"Spendiaryan,  Alexander"
1067,"Kalman [Kálmán],  Emmerich"
1068,"Marcello,  Benedetto"
1069,"Muller,  Wenzel"
1070,"Zador,  Eugen"
1071,"Kurthy,  Zoltan"
1072,"Herrmann,  Bernard"
1073,"Robinson,  Earl"
1074,"Giannini,  Vittorio"
1075,"Garcia-Estrada,"
1076,"Troiani-Bandini,"
1077,"Lopez-Buchardo,"
1078,"Oyanguren,  Julio  Martinez"
1079,"Tarrega,  Francisco"
1080,"Ugarte,  Floro  M(elitón)"
1081,"Hummel,  Ferdinand  B."
1082,"Becker,  John  J."
1083,"Spier,  La Salle"
1084,"Cowell,  Henry  Dixon"
1085,"Klemperer,  Otto"
1086,"Templeton,  Alec"
1087,"Babin,  Victor"
1088,"Bolzoni,  Giovanni"
1089,"Woltmann,  Frederick"
1090,"Zemlinsky,  Alexander"
1091,"Nabokov,  Nicolas"
1092,"Verrall,  John"
1093,"Stolz,  Robert"
1094,"Straus,  Oscar"
1095,"Holborne,  Anthony"
1096,"Portnoff,  Mischa"
1097,"Montemezzi,  Italo"
1098,"Naginski,  Charles"
1099,"Benjamin,  Arthur"
1100,"Sanjuan,  Pedro"
1101,"Creston,  Paul"
1102,"Lamonte de Grignon,  Joan"
1103,"Davies,  Sir  Walford"
1104,"Basie,  Count"
1105,"Sauter,  Eddie"
1106,"Sampson,  Edgar"
1107,"Prima,  Louis"
1108,"Baxter,  Phil"
1109,"Green,  Johnny"
1110,"Williams,  Mary Lou"
1111,"Alabieff,  Alexander"
1112,"Poldini,  Ede"
1113,"Adler,  Larry"
1114,"Katscher,  Robert"
1115,"Lee,  Dai-Keong"
1116,"Bayly,  Thomas  Haynes"
1117,"Larsson,  Lars  Erik"
1118,"Thomson,  Virgil"
1119,"Hasselmans,  Alphonse  Jean"
1120,"Zabel,  Albert  Heinrich"
1121,"Menotti,  Gian  Carlo"
1122,"Mathieu,  Andre"
1123,"Haufrecht,  Herbert"
1124,"Mohaupt,  Richard"
1125,"Vitali,  Tomaso  Antonio"
1126,"Weisgall,  Hugo"
1127,"Vosgerchien,  Luise"
1128,"Gooch,  William"
1129,"Dodworth,  Allen"
1130,"Sapp,  Allen  D."
1131,"Grunfeld [Gruenfeld],  Alfred"
1132,"Khachaturian,  Aram"
1133,"Stor,  Jean"
1134,"Brant,  Henry"
1135,"Garat,  Pierre"
1136,"Khrennikov,  Tikhon"
1137,"Cooley,  Carlton"
1138,"Elwell,  Herbert"
1139,"Harline,  Leigh"
1140,"Semmler,  Alexander"
1141,"Poot,  Marcel"
1142,"Enthoven,  Henri  Emile"
1143,"Tuthill,  Burnet"
1144,"Iturbi,  Jose"
1145,"Caturla,  Alejandro  García"
1146,"Barroso,  Ary"
1147,"Tavares,  Hekel"
1148,"Nassara-Barroso,"
1149,"Bate,  Stanley"
1150,"Violette,  Wesley  La"
1151,"Couperin,  Francois [François]"
1152,"Kabalevsky,  Dmitri"
1153,"Zimmerman,  Charles  A."
1154,"Golde,  Walter"
1155,"Crist,  Bainbridge"
1156,"Leonard,  Clair"
1157,"Kennan,  Kent"
1158,"Bacon,  Ernst"
1159,"Porter,  Cole"
1160,"Carmichael,  Hoagy"
1161,"Sieczynski,  Rudolf"
1162,"Benatzky,  Ralph"
1163,"Lessner,  George"
1164,"Borguno,  A."
1165,"Navarro,"
1166,"Breton,  Tomás"
1167,"Font,  M."
1168,"Proch,  Heinrich"
1169,"Farnon,  Robert  J."
1170,"Mueller,  Florian  F."
1171,"Steiner,  Max"
1172,"Newman,  Alfred"
1173,"Young,  Victor"
1174,"Schwartz,  Arthur"
1175,"Heusen,  James Van"
1176,"Ganin,  Kim"
1177,"Altman,  Arthur"
1178,"Warren,  Harry"
1179,"Whiting,  Richard"
1180,"Rozsa [Rózsa],  Miklós"
1181,"Hill,  Patty  and Mildred"
1182,"Gritton,  Eric"
1183,"Duke,  Vernon"
1184,"Coates,  Eric"
1185,"Rathaus,  Karol"
1186,"Guarnieri,  Camargo"
1187,"Beckett,  Wheeler"
1188,"Campra,  Andre"
1189,"Strimer,  Joseph"
1190,"Lutkin,  Peter  Christian"
1191,"Bernstein,  Leonard"
1192,"Labunski,  Felix"
1193,"Moross,  Jerome"
1194,"Verley,  Albert"
1195,"Tchesnokoff,  Pavel"
1196,"Knipper,  Lev"
1197,"Kay,  Ulysses  Simpson"
1198,"Blitzstein,  Marc"
1199,"Gotovak,  Jakov"
1200,"Tajtchevitch,  Marko"
1201,"Malotte,  Albert  Hay"
1202,"Phillips,  Burrill"
1203,"Schenk,  Robert  C."
1204,"Cohan,  George  Michael"
1205,"Wagner,  Joseph"
1206,"Clementi,  Muzio"
1207,"Wooldridge,  John"
1208,"Foss,  Lukas"
1209,"Meck,  Josef"
1210,"Kirnberger,  Johann  Philipp"
1211,"Benda,  Friedrich  Ludwig"
1212,"Haydn,  Michael"
1213,"Joseph I,"
1214,"Boehm,  Georg"
1215,"Menasce,  Jacques  De"
1216,"Klenner,  John"
1217,"Serly,  Tibor"
1218,"Kreutz,  Arthur"
1219,"Mennin,  Peter"
1220,"Schuyler,  Philippa  Duke"
1221,"Earle,  Edward"
1222,"Rodgers,  Richard"
1223,"Listov,  K."
1224,"Simon,  Nat"
1225,"Rose,  David"
1226,"Wright,  Robert"
1227,"Perez-Freire,  Osman"
1228,"Goodman,  Al"
1229,"Arndt,  Felix"
1230,"Berlin,  Irving"
1231,"Ruiz,  Gabriel"
1232,"Styne,  Jule"
1233,"Turlet,  A."
1234,"Tierney,  Harry"
1235,"Ravina,"
1236,"Pugni,  Cesare"
1237,"Malats,  Joaquin"
1238,"Eysler,  Edmund"
1239,"Lorenz,  Carl"
1240,"Goldman,  Edwin  Franko"
1241,"Adair,  Dorothy  W."
1242,"Bergsma,  William"
1243,"Barrymore,  Lionel"
1244,"Amanuensis,  A.  N."
1245,"Murray,  Lyn"
1246,"Scott,  Raymond"
1247,"Warnow,  Mark"
1248,"Anderson,  Paquita"
1249,"Andre,"
1250,"Gogliano,"
1251,"Saperton,  David"
1252,"Grever,  Maria"
1253,"Lara,  Agustín"
1254,"Freire,  Osman  Perez"
1255,"Lara,  Manuel  Manrique De"
1256,"Tucci,  Terig"
1257,"Lecuona,  Ernesto"
1258,"Penella,  Manuel"
1259,"Chueca,  Federico"
1260,"Larregla,  Joaquin"
1261,"Guizar,  Pepe"
1262,"Vallejo,"
1263,"Don Alfonso-Carriola,"
1264,"Gillis,  Don"
1265,"Veracini,  Francesco  Maria"
1266,"Kosakoff,  Reuven"
1267,"Bellini,  Renato"
1268,"Stix,  Carl"
1269,"Rangstrom,  Ture"
1270,"Napravnik (Nápravník),  Eduard  Frantsovitch"
1271,"Bodge,"
1272,"Clarke,  Robert  Coningsby"
1273,"Rolla,  Allesandro"
1274,"Nero,  Paul"
1275,"Ronald,  Langdon"
1276,"Addinsell,  Richard"
1277,"Tarenghi,  Mario"
1278,"Rose,  Peter de"
1279,"MacHugh,  Jimmy"
1280,"Youmans,  Vincent"
1281,"Meacham,  Frank  W."
1282,"Souvaine,  Henry"
1283,"Boskerck,  Francis Saltus  Van"
1284,"Mossman,  Ted"
1285,"D'Artega,  (Alfonso)"
1286,"Reddick,  William"
1287,"Manna Zucca,"
1288,"Eiger,"
1289,"Smith,  Robert  W"
1290,"Bettorini,"
1291,"De Curtis,  Ernesto"
1292,"Steiner,  George"
1293,"Charles,  Ernest"
1294,"Siegmeister,  Elie"
1295,"Shefter,  Bert"
1296,"Colombo,  Russ"
1297,"Anderson,  Leroy"
1298,"Blaine,  Ralph"
1299,"Griselle,  Thomas"
1300,"Layton,  Turner"
1301,"Baker,  Phil"
1302,"Kowal,  M"
1303,"Chemberdji,  Katya"
1304,"Miliutin,  Georgii Sergeevich"
1305,"Gade,  Jacob"
1306,"Conrad,  Con"
1307,"Lavalle,  Paul"
1308,"Berger,  Jean"
1309,"Canteloube,  Joseph"
1310,"Niles,  John  Jacob"
1311,"Antheil,  George"
1312,"Di Capua,  Rinaldo"
1313,"Curtis,  Ernesto Di"
1314,"Bachelet,  Alfred  (Georges)"
1315,"Frescobaldi,  Girolamo"
1316,"Heuberger,  Richard"
1317,"Mompou,  Frederic"
1318,"Hahn,  Reynaldo"
1319,"Anderson,  Florence"
1320,"DuPage,  Richard"
1321,"Senfl,  Ludwig"
1322,"Ratner,  Leonard"
1323,"Block,  Frederick"
1324,"Mackenna,  Carmela"
1325,"Bosmans,  Arturo"
1326,"Pinto,  Octavio"
1327,"Haggerty,  Richard"
1328,"Work,  John"
1329,"Benda,  Jirí (Georg)  Antonín (Anton)"
1330,"Guenther,  Felix"
1331,"Lucas,  Mary  Anderson"
1332,"Pisk,  Paul"
1333,"Jadassohn,  Salomon"
1334,"Szabo [Szabó],  Ferenc"
1335,"Mattfeld,  Julius"
1336,"Piket,  Frederick"
1337,"Wissmer,  Pierre"
1338,"Biloti,  Anton"
1339,"Rosenthal,  Manuel"
1340,"Rivier,  Jean"
1341,"Barraud,  Henri"
1342,"Dello Joio,  Norman"
1343,"Turner,  Godfrey"
1344,"Messiaen,  Olivier"
1345,"Sakovich,"
1346,"Hardelot,  Guy  d'"
1347,"Engel-Berger,  Willy"
1348,"Gargiulo,"
1349,"Bagley,  Edwin  Eugene"
1350,"Grave,  Maria"
1351,"Minkus,  Leon"
1352,"North,  Alex"
1353,"Hendl,  Walter"
1354,"Bauer,  Marion  Eugenie"
1355,"George,  Earl"
1356,"Jones,  Charles"
1357,"Root,  George  Frederick"
1358,"Scott,  Hazel"
1359,"Misraki,  Paul"
1360,"Spielmann,  Fritz"
1361,"Porrino,  Ennio"
1362,"Webern,  Anton  von"
1363,"Perpessas,  Harilaos"
1364,"Schnabel,  Artur"
1365,"Muradeli,  Vano"
1366,"Baron,  Maurice"
1367,"Moeran,  Ernest  John"
1368,"Scott,  Tom"
1369,"Starokadomsky,  Michael  L."
1370,"Savino,  Domenico"
