1,"composerName"
1371,"Vene [Vené],  Ruggero"
1372,"Haussermann,  John"
1373,"Balendonck,  Armand"
1374,"Dyson,  Sir  George"
1375,"Kleinsinger,  George"
1376,"Hupfeld,  Herman"
1377,"Panufnik,  Sir  Andrzej"
1378,"Fitch,  Theodore"
1379,"Wesley,  Mary  Lou"
1380,"Morganstern,"
1381,"Ward,  Robert"
1382,"Weaver,  Powell"
1383,"Mancinelli,  Luigi"
1384,"Cilea,  Francesco"
1385,"Liebermann,  Rolf"
1386,"Arnell,  Richard"
1387,"Ivanov-Radkevich,  Nikolai"
1388,"Revueltas,  Silvestre"
1389,"Emmett,  Daniel  Decatur"
1390,"Pierpont,  James  Lord"
1391,"Clapp,  Philip  Greeley"
1392,"Sessions,  Roger"
1393,"Shapero,  Harold"
1394,"Frazzi,  Vito"
1395,"Ghedini,  Giorgio  Federico"
1396,"Chinn,  Genevieve"
1397,"Shulman,  Alan"
1398,"Camarata,  Tutti"
1399,"Antonini,  Alfredo"
1400,"Bermejo,  Felipe"
1401,"Soarez-Saveno,"
1402,"Castellanos,  Carlos"
1403,"Balazs,  Frederic"
1404,"Firestone,  Elizabeth"
1405,"Swanson,  Howard"
1406,"Alexander,  Josef"
1407,"Stein,  Barbara"
1408,"Koutzen,  Boris"
1409,"Torelli,  Giuseppe"
1410,"Levine,  Julius"
1411,"Wolpe,  Stefan"
1412,"Mills,  Charles"
1413,"Travis,  Roy  Elihu"
1414,"Slonimsky,  Nicolas"
1415,"Kirchner,  Leon"
1416,"Strauss,  Eduard"
1417,"Petrassi,  Goffredo"
1418,"Stevens,  David"
1419,"Jackno,  Ralph  John"
1420,"Lavry,  Marc"
1421,"Confrey,  Zez"
1422,"Schertzinger,  Victor"
1423,"Yaysnoff,  June & Iris"
1424,"Rodrigo,  Joaquín"
1425,"Gesensway,  Louis"
1426,"Barab,  Seymour"
1427,"Ferguson,  Howard"
1428,"Eberl,  Anton"
1429,"Hill,  Dorothy"
1430,"Gabrieli,  Andrea"
1431,"Berger,  Arthur"
1432,"Einem,  Gottfried  Von"
1433,"Rochberg,  George"
1434,"Vivanco,  Moises"
1435,"Gimenez,  Jeronimo"
1436,"Sandoval,"
1437,"Blasco,  Ricardo"
1438,"Machado,  Roger"
1439,"Lajarte,  Theodore  Eduard DuFaure"
1440,"Bezanson,  Philip"
1441,"Blacher,  Boris"
1442,"Damase,  Jean-Michel"
1443,"Kassern,  Tadeusz"
1444,"Moor,  Emanuel"
1445,"Dougherty,  Celius  (Hudson)"
1446,"Dallapiccola,  Luigi"
1447,"Lipschutz,  Lita"
1448,"Helm,  Everett"
1449,"Dalgleish,  James"
1450,"Godfrey,  Kathryn"
1451,"Bautista,"
1452,"Font de Anda,"
1453,"Moreno Torroba,  Federico"
1454,"Miller,"
1455,"Millocker,"
1456,"Waxman,  Franz"
1457,"Skalkottas,  Nikos"
1458,"Caamano [Caamaño],  Roberto"
1459,"Richardson,  Albert"
1460,"Raksin,  David"
1461,"Zaritzky,  Walt  Barrows"
1462,"Hague,  Charles"
1463,"Bonporti,  Francesco  Antonio"
1464,"Marinuzzi,  Gino, Jr."
1465,"Gaburo,  Kenneth"
1466,"Sihanouk,  King  Norodom"
1467,"Ladmirault,  Paul  Emile"
1468,"Cortes [Cortés],  Ramiro"
1469,"Meyerowitz,  Jan"
1470,"Pregel,  Boris"
1471,"Harkness,  Rebecca"
1472,"Sauter-Finegan,"
1473,"Rodriguez,  Gerardo  Matos"
1474,"de Abreu,  Zequinha"
1475,"Monterde,  Bernardino  Bautista"
1476,"Yradier,  Sebastian"
1477,"Kay,  Hershy"
1478,"Pestalozza,  Alberto"
1479,"Lumbye,  Hans Christian"
1480,"De Filippi,  Amedeo"
1481,"Weber,  Ben"
1482,"Miyagi,  Michio"
1483,"Konoye,  Hidemaro"
1484,"Buxtehude,  Dietrich"
1485,"Carrer [Karrer, Karreris],  Pavlos"
1486,"Goodman,  Saul"
1487,"Lewis,  George"
1488,"Hall,  Reginald"
1489,"Marker,"
1490,"Di Candriano,  Prince  Camillo  Ruspoli"
1491,"Bensussan,  Menachem"
1492,"Suesse,  Dana"
1493,"Klein,  John  M."
1494,"Landes,"
1495,"Goehr,"
1496,"Mamorsky,  Morris"
1497,"Burgess,  Lord"
1498,"Span,  Norman"
1499,"De Banfield,  Raffaello"
1500,"Muse,  Clarence"
1501,"Hanley,  James  F."
1502,"Williams,  Spencer"
1503,"Reid,  Billy"
1504,"Williams,  Hank"
1505,"New Orleans Rhythm Kings,"
1506,"Tizol,  Juan"
1507,"Monaco,  James  V."
1508,"Bernie,  Ben"
1509,"McPhee,  Colin"
1510,"Starer,  Robert"
1511,"Schuller,  Gunther"
1512,"Marquina,  Pasquale"
1513,"Loewe,  Frederick"
1514,"Mourant,  Walter"
1515,"Rosenthal,  Laurence"
1516,"Ginastera,  Alberto"
1517,"Mann,  Robert"
1518,"Kubik,  Gail"
1519,"Heiden,  Bernhard"
1520,"Carter,  Elliott"
1521,"Egge,  Klauss"
1522,"Sherwood,  Gordon"
1523,"Bentzon,  Niels  Viggo"
1524,"Jurek,"
1525,"Lane,  Burton"
1526,"Bowman,  Brooks"
1527,"Wood,  Haydn"
1528,"De Paul,  Gene"
1529,"Shearing,  George"
1530,"Young,  Lester"
1531,"Grainer,  Ron"
1532,"Garner,  Erroll"
1533,"Sebastian,  John"
1534,"Fernandez Arbos,  Enrique"
1535,"Arnold,  Sir  Malcolm"
1536,"Marais,  Josef"
1537,"Bondeville,  Emmanuel"
1538,"Dutilleux,  Henri"
1539,"Durufle [Duruflé],  Maurice"
1540,"Rota,  Nino"
1541,"Haieff,  Alexei"
1542,"Macero,  Teo"
1543,"Turner,  Charles"
1544,"Sicilianos,  Yeorgo"
1545,"Merrick,  Mahlon  Legrand"
1546,"Castro,  Juan  José"
1547,"Markevitch,  Igor"
1548,"Borishansky,  Elliot"
1549,"Yoder,  Paul  V."
1550,"Chapi (y Lorente),  Ruperto"
1551,"Garcia-Matos,  Manuel"
1552,"Alamo,  Lazaro del"
1553,"Arbo,  Miguel  Asins"
1554,"Ferriz,"
1555,"Mulligan,  Gerry"
1556,"Strayhorn,  Billy"
1557,"Cliburn,  Van"
1558,"Zafred,  Mario"
1559,"Salieri,  Antonio"
1560,"Varese [Varèse],  Edgard"
1561,"Ben-Haim,  Paul"
1562,"Ellstein,  Abraham"
1563,"Betti,  Henry"
1564,"Chajes,  Julius"
1565,"Lewis,  Leon"
1566,"Nelhybel,  Vaclav"
1567,"Franklin,  Benjamin"
1568,"Beglarian,  Grant"
1569,"Fine,  Irving"
1570,"Rorem,  Ned"
1571,"Russo,  William"
1572,"Banfield,  Raffaelo de"
1573,"Zeller,  Karl"
1574,"Merceron,"
1575,"Pugatchov,  Emanuel"
1576,"Fisher,  Marvin"
1577,"Orbon,  Julian"
1578,"Fenton,"
1579,"Fry,  William  Henry"
1580,"Brubeck,  Howard"
1581,"Willis,  Richard  Storrs"
1582,"Amirov,  Fikret"
1583,"De La Torre,  Francisco"
1584,"Bucci,  Mark"
1585,"Boulez,  Pierre"
1586,"Kalman,  Charles"
1587,"Monreal,"
1588,"Solano,"
1589,"Maciste,"
1590,"Ovadia,"
1591,"Ferrao,"
1592,"Cannon,  Hughie"
1593,"Orrego-Salas,  Juan"
1594,"Orff,  Carl"
1595,"Franchetti,  Arnold"
1596,"Parish,  M"
1597,"Lutoslawski,  Witold"
1598,"Ripoll,  Michael  Douglas"
1599,"Blackburn,  John  M"
1600,"Bernard,  Felix"
1601,"Hadjidakis,  Manos"
1602,"Rascel,  Renato"
1603,"Chou,  Wen-Chung"
1604,"Ponce,  Manuel"
1605,"Mayuzumi,  Toshiro"
1606,"Sellers,  Brother John"
1607,"Smit,  Leo"
1608,"Dor,  Dani"
1609,"Goldfaden,  Abraham"
1610,"Gold,  Ernest"
1611,"Miron,  Issachar"
1612,"Kurka,  Robert"
1613,"Nielsen,  Carl"
1614,"Gottlieb,  Jack"
1615,"Westerman,  Gerhart von"
1616,"Pinkham,  Daniel"
1617,"Etler,  Alvin"
1618,"Gerhard,  Roberto"
1619,"Henze,  Hans  Werner"
1620,"Previn,  Sir  André"
1621,"Henderson,  Skitch"
1622,"Bihari,  Janos"
1623,"Vetessy,  George"
1624,"Baird,  Tadeusz"
1625,"Ran,  Shulamit"
1626,"Xenakis,  Iannis"
1627,"Ligeti,  György"
1628,"Austin,  Larry"
1629,"Cage,  John"
1630,"Feldman,  Morton"
1631,"Brown,  Earle"
1632,"La Montaine,  John"
1633,"Reif,"
1634,"Hovhaness,  Alan"
1635,"Koyama,  Kiyoshige"
1636,"Lees,  Benjamin"
1637,"Palmer,  Robert"
1638,"Takemitsu,  Toru"
1639,"Perry,  Julia"
1640,"Wuorinen,  Charles"
1641,"Montsalvatge,  Xavier"
1642,"Kilar,  Wojciech"
1643,"Corigliano,  John, Jr."
1644,"Machaut,  Guillaume  De"
1645,"Gesualdo,  Don  Carlo"
1646,"Babbitt,  Milton"
1647,"Martirano,  Salvatore"
1648,"Blomdahl,  Karl-Birger"
1649,"Amram,  David"
1650,"Garrido-Lecca,  Celso"
1651,"Shchedrin,  Rodion"
1652,"Denisov,  Edison"
1653,"Chagrin,  Francis"
1654,"Chen,  N."
1655,"Zahavi,  David"
1656,"Wilensky,  Moshe"
1657,"Amiran,  Emanuel"
1658,"Navon,  Yitzchak  Eliyahu"
1659,"Reizenstein,  Franz"
1660,"Laderman,  Ezra"
1661,"Floyd,  Carlisle"
1662,"Bilik,  Jerry"
1663,"Bennett,  Richard  Rodney"
1664,"Mitropoulos,  Dimitri"
1665,"Rawsthorne,  Alan"
1666,"Berio,  Luciano"
1667,"Kuhlau,  Friedrich"
1668,"Borge,  Victor"
1669,"Helsted,  Edvard"
1670,"Norgard [Nørgård],  Per"
1671,"Casals,  Pablo"
1672,"Serrano,  Jose"
1673,"Cowell,  Johnny"
1674,"Rawsthorne,  Noel"
1675,"Perusio,  Matteus de"
1676,"Caserta,  Anthonellus de"
1677,"Phillips,  Peter"
1678,"Coperiario,  Giovanni"
1679,"Ferrabosco,  Alfonso"
1680,"Goehr,  Alexander"
1681,"Stockhausen,  Karlheinz"
1682,"Pousseur,  Henri"
1683,"Kostelanetz,  Andre"
1684,"Smith,  Hale"
1685,"Davidovsky,  Mario"
1686,"Nono,  Luigi"
1687,"Moevs,  Robert  (Walter)"
1688,"Riesman,  Michael"
1689,"Rzewski,  Frederic"
1690,"Reich,  Steve"
1691,"Crawford,  Ruth  Porter"
1692,"Zelenka,  Jan  Dismas"
1693,"Vejvanovsky,  Pavel  Josef"
1694,"Brixi,  Frantisek [František]  Xaver"
1695,"Maderna,  Bruno"
1696,"Schafer,  R.  Murray"
1697,"Silverman,  Stanley"
1698,"Crumb,  George"
1699,"Salzman,  Eric"
1700,"Geld,  Gary"
1701,"Li,  Huanzhi"
1702,"Press,  Jacques"
1703,"Druckman,  Jacob"
1704,"Maxwell Davies,  Sir  Peter"
1705,"Argento,  Dominick"
1706,"Del Tredici,  David"
1707,"Bolcom,  William"
1708,"Penderecki,  Krzysztof"
1709,"Skrowaczewski,  Stanislaw"
1710,"Kraft,  William"
1711,"Tippett,  Michael"
1712,"Harrison,  Lou"
1713,"Hartmann,  Karl  Amadeus"
1714,"Reimann,  Aribert"
1715,"Sollberger,  Harvey"
1716,"Warren,  Elinor  Remick"
1717,"Zimmermann,  Bernd  Alois"
1718,"Rudhyar,  Dane"
1719,"Birtwistle,  Harrison"
1720,"Harris,  Donald"
1721,"Moore,  Carman"
1722,"Vorisek,  Jan  Vaclav"
1723,"Lieberson,  Peter"
1724,"Francoeur,  François"
1725,"Coward,  Noël"
1726,"Bacewicz,  Grazyna"
1727,"Escot,  Pozzi"
1728,"Musgrave,  Thea"
1729,"Taxin,  Ira"
1730,"Raposo,  Joe"
1731,"Dlugoszewski,  Lucia"
1732,"Martino,  Donald"
1733,"Kolb,  Barbara"
1734,"Baker,  David  J."
1735,"Blackwood,  Easley"
1736,"Deak,  Jon"
1737,"Rush,  Loren"
1738,"Gilbert,  David"
1739,"Jablonsky,  Stephen"
1740,"Donatoni,  Franco"
1741,"Albright,  William"
1742,"Plante,  Daniel"
1743,"Myers,  Laurie"
1744,"Subotnick,  Morton"
1745,"Levine,  Jeffrey"
1746,"Gaber,  Harley"
1747,"Hodkinson,  Sydney"
1748,"Joplin,  Scott"
1749,"Lamb,  Joseph  Francis"
1750,"Blake,  Eubie"
1751,"Matthews,  Artie"
1752,"Europe,  James  Reese"
1753,"Reeves,  David  Wallis"
1754,"Fillmore,  John  Comfort"
1755,"Hampton,  Calvin"
1756,"Perkinson,  Coleridge-Taylor"
1757,"Hakim,  Talib  Rasul"
1758,"Anderson,  T.J."
1759,"Cunningham,  Arthur"
1760,"Walker,  George"
1761,"Saint-Georges,  Joseph Bologne  Chevalier de"
1762,"White,  Jose  (Paul)"
1763,"Nunes-Garcia,  José  Maurício"
1764,"Davison,  Harriette"
1765,"Moore,  Undine  Smith"
1766,"Moore,  Dorothy  Rudd"
1767,"Wilson,  Olly"
1768,"Hailstork,  Adolphus"
1769,"Cordero,  Roque"
1770,"Mondonville,  Jean-Joseph  De"
1771,"Imbrie,  Andrew"
1772,"Colgrass,  Michael"
1773,"Streisand,  Barbra"
1774,"Murphy,  Walter"
1775,"Sondheim,  Stephen"
1776,"Johnston,  Bruce"
1777,"Persichetti,  Vincent"
1778,"Stock,  David"
1779,"McKinley,  William  Thomas"
1780,"Eliasson,  Anders"
1781,"Dugger,  Edwin"
1782,"Friedman,  Ignaz"
1783,"Farina,  Carlo"
1784,"Thomas,  Andrew"
1785,"Cohen,  Edward"
1786,"Mingus,  Charles"
1787,"Edwards,  George"
1788,"Murail,  Tristan"
1789,"Romero,  Angel"
1790,"Fischer,  J."
1791,"Donaldson,  Walter"
1792,"Fisher,  Fred"
1793,"Meyers, Billy,  Schoebel, Elmer  and"
1794,"King,  Karl  Lawrence"
1795,"Duble,  Charles  Edward"
1796,"Bassett,  Leslie"
1797,"Taneyev,  Sergei"
1798,"Kim,  Earl"
1799,"Tal,  Josef"
1800,"Tomasi,  Henri"
1801,"Zagortsev,  Vladimir"
1802,"Bonds,  Margaret"
1803,"Westmoreland,"
1804,"Susato,  Tylman"
1805,"Neikrug,  Marc"
1806,"Fischer,  Clare"
1807,"Kubelik [Kubelík],  Rafael"
1808,"Shankar,  Ravi"
1809,"Doppler,  (Albert)  Franz"
1810,"Schultze,  Johann  Christian"
1811,"Clarke,  Herbert  Lincoln"
1812,"Samuel,  Gerhard"
1813,"Cottrau,  Teodoro"
1814,"Gabriel,  Charles  H."
1815,"Marx,  Joseph"
1816,"Tower,  Joan"
1817,"Balada,  Leonardo"
1818,"Kotzwara,  Franz"
1819,"Shaw,  Oliver"
1820,"Herrick,  Joseph"
1821,"Holyoke,  Samuel"
1822,"Trojahn,  Manfred"
1823,"Consoli,  Marc-Antonio"
1824,"Lerdahl,  Fred"
1825,"Harbison,  John"
1826,"Rosenman,  Leonard"
1827,"Balassa,  Sandor"
1828,"Adams,  John"
1829,"Kernis,  Aaron  Jay"
1830,"Thorne,  Nicholas"
1831,"Rands,  Bernard"
1832,"Schwantner,  Joseph"
1833,"Street,  Tison"
1834,"Mercure,  Pierre"
1835,"Avshalomov,  Jacob"
1836,"Arutunian,  Alexander"
1837,"Dempster,  Stuart"
1838,"Erickson,  Robert"
1839,"Galas [Galás],  Diamanda"
1840,"Rouse,  Christopher"
1841,"Beaser,  Robert"
1842,"Erb,  Donald"
1843,"McNabb,  Michael"
1844,"Spiegel,  Laurie"
1845,"Dodge,  Charles"
1846,"Chowning,  John  MacLeod"
1847,"Yuasa,  Joji"
1848,"Risset,  Jean-Claude"
1849,"Lansky,  Paul"
1850,"Hoeller,  York"
1851,"Reynolds,  Roger"
1852,"Drummond,  Dean"
1853,"La Barbara,  Joan"
1854,"Dick,  Robert"
1855,"Bresnick,  Martin"
1856,"Jolas,  Betsy"
1857,"Amy,  Gilbert"
1858,"Knussen,  Oliver"
1859,"Davis,  Anthony"
1860,"Sculthorpe,  Peter"
1861,"Bazelon,  Irwin"
1862,"Albrechtsberger,  Johann  G."
1863,"Wyre,  John"
1864,"Gubaidulina,  Sofia"
1865,"Noon,  David"
1866,"Schulhoff,  Erwin"
1867,"Williams,  Julius"
1868,"Karmen,  Steve"
1869,"Subramaniam,  Lakshminarayana"
1870,"Sohal,  Naresh"
1871,"Warshaw,  Dalit  Paz"
1872,"Schnittke,  Alfred"
1873,"Sinopoli,  Giuseppe"
1874,"Bussotti,  Sylvano"
1875,"Speer,  Daniel"
1876,"Calvert,  Morley"
1877,"Furtwangler [Furtwängler],  Wilhelm"
1878,"Dufourt,  Hugues"
1879,"Novak,  Jan"
1880,"Molter,  Johann  Melchior"
1881,"Nancarrow,  Conlon"
1882,"Ruders,  Poul"
1883,"Kagel,  Mauricio"
1884,"Olivero,  Betty"
1885,"Andriessen,  Louis"
1886,"Paert [Pärt],  Arvo"
1887,"Dresher,  Paul"
1888,"Williams,  John"
1889,"Sorozabal,  Pablo"
1890,"Husa,  Karel"
1891,"Berio,  Adolfo"
1892,"Castiglioni,  Niccolò"
1893,"Matthus,  Siegfried"
1894,"Jacob,  Gordon"
1895,"Berkeley,  Sir  Lennox"
1896,"Spisak,  Michal"
1897,"Zarebski,  Juliusz"
1898,"Bach,  P.D.Q."
1899,"Schickele,  Peter"
1900,"May,  Robert  C."
1901,"Lindroth,  Scott"
1902,"Hartke,  Stephen"
1903,"Dahl,  Ingolf"
1904,"Rex,  Charles  Gordon"
1905,"Benjamin,  George"
1906,"Duvernoy,  Frederic  Nicolas"
1907,"Lewis,  John"
1908,"Alt,  Bernhard"
1909,"Zwilich,  Ellen  Taaffe"
1910,"Gastaldon,  Stanislas"
1911,"Wolfe,  Stanley"
1912,"Quantz,  Johann  Joachim"
1913,"Stenhammar,  Wilhelm"
1914,"Coolidge,  Peggy  Stuart"
1915,"Friedrich,  Alexander"
1916,"Turrin,  Joseph"
1917,"Kellaway,  Roger"
1918,"Matiegka,  Wenzel  Thomas"
1919,"Cerchio,  Bruno"
1920,"Fuchs,  Kenneth"
1921,"Slonimsky,  Sergei"
1922,"Knight,  Edward"
1923,"Drattell,  Deborah"
1924,"Thomas,  Augusta  Read"
1925,"Hagen,  Daron"
1926,"Daugherty,  Michael"
1927,"Hoffer,  Bernard"
1928,"Hetu [Hétu],  Jacques"
1929,"Lang,  David"
1930,"Mercurio,  Steven"
1931,"Raats [Rääts],  Jaan"
1932,"Ge,  Gangru"
1933,"Sierra,  Roberto"
1934,"Baker,  Claude"
1935,"Dring,  Madeleine"
1936,"Grandjany,  Marcel"
1937,"Picker,  Tobias"
1938,"Wallach,  Joelle"
1939,"Morawetz,  Oskar"
1940,"Sheng,  Bright"
1941,"Ramey,  Phillip"
1942,"Torke,  Michael"
1943,"Bixio,  Cesare  Andrea"
1944,"Di Lazzaro,  Eldo"
1945,"Di Crescenza,"
1946,"Hertel,  Johann  Wilhelm"
1947,"Hollaender,  Friedrich"
1948,"Meisel,  Edmund"
1949,"Nick,  Edmund"
1950,"Nelson,  Rudolf"
1951,"Eisler,  Hans"
1952,"Reinitz,  Béla"
1953,"Spoliansky,  Mischa"
1954,"Nelson,  Ron"
1955,"Langgaard,  Rued"
1956,"Berwald,  Franz  Adolf"
1957,"Stich,  Jan  Vaclav"
1958,"Paulus,  Stephen"
1959,"Bowles,  Paul"
1960,"Oliveros,  Pauline"
1961,"Riley,  Terry"
1962,"Miki,  Minoru"
1963,"Kokkonen,  Joonas"
1964,"Bowen,  York"
1965,"Albert,  Stephen"
1966,"Blumenfeld,  Felix"
1967,"Devienne,  François"
1968,"Ewazen,  Eric"
1969,"Tubin,  Eduard"
1970,"Schoenfield,  Paul"
1971,"Rush,  Stephen"
1972,"Renwick,  Wilke"
1973,"Horowitz,  Joseph"
1974,"Dodd,  Jimmie"
1975,"Dessau,  Paul"
1976,"Tamberg,  Eino"
1977,"Scheidt,  Samuel"
1978,"Dedrick,  Christopher"
1979,"Rollins,  Walter  E."
1980,"Brodsky,  Nicholas"
1981,"Danielpour,  Richard"
1982,"Chaynes,  Charles"
1983,"Paz,  Xavier  de"
1984,"Milan [Milán],  Luys"
1985,"Mudarra,  Alonso  de"
1986,"Sanz,  Gaspar"
1987,"Sor,  Fernando"
1988,"Romero,  Celedonio"
1989,"Pollack,  Lew"
1990,"Gale,  Jack"
1991,"Waller,  Fats  (Thomas)"
1992,"MacMillan,  James"
1993,"Pleyel,  Ignaz"
1994,"Koper,  Karl-Heinz  (Köper)"
1995,"Hawkins,  Walter"
1996,"Dorsey,  Thomas  Andrew"
1997,"Sametz,  Steven"
1998,"Katzer,  Georg"
1999,"Perle,  George"
2000,"Hurd,  David"
2001,"Dawson,  Mary  Cardwell"
2002,"Carter,  Henry"
2003,"Holland,  M.  Roger, III"
2004,"Sebesky,  Don"
2005,"Torme [Tormé],  Mel"
2006,"Davis,  Katherine"
2007,"Albinoni,  Tomaso"
2008,"Wright,  Rayburn"
2009,"Nakamura,  Toru"
2010,"Locatelli,  Pietro"
2011,"Piazzolla,  Astor"
2012,"Parker,  Charlie  (""Bird"")"
2013,"Cooke,  Arnold"
2014,"Kancheli,  Giya"
2015,"Brey,  Carter"
2016,"Coleman,  Ornette"
2017,"Cresswell & McNicholas,  Luke & Steve"
2018,"Lindberg,  Magnus"
2019,"Zelenski,  Wladyslaw"
2020,"Mouton,  Jean"
2021,"Distler,  Hugo"
2022,"Biebl,  Franz"
2023,"Burt,  Alfred  Shaddick"
2024,"Gaubert,  Philippe"
2025,"Clarke,  Rebecca"
2026,"Serocki,  Kazimierz"
2027,"McGrimsey,  Robert"
2028,"Maltsby,  Carl"
2029,"Dubin,  Al"
2030,"Hamlisch,  Marvin"
2031,"Loesser,  Frank"
2032,"Adler,  Richard"
2033,"Smalls,  Charlie"
2034,"Crouch,  Andrae  (Edward)"
2035,"Pachelbel,  Johann"
2036,"Zorn,  John"
2037,"Lauridsen,  Morten"
2038,"Discussion,"
2039,"Ades [Adès],  Thomas"
2040,"Turnage,  Mark-Anthony"
2041,"Harvey,  Jonathan"
2042,"Bates,  Django"
2043,"Kander,  John"
2044,"Karg-Ellert,  Sigfrid"
2045,"Hathaway and McKinnor,  Donny and Nadine"
2046,"Premru,  Raymond"
2047,"McCartney,  Sir  Paul"
2048,"Flecha,  Mateo, El Viejo"
2049,"Guitierrez [Gutiérrez] de Padilla,  Juan"
2050,"Pygott,  Richard"
2051,"Patterson,  Paul"
2052,"Svane,  Randall"
2053,"Karlsen,  Kjell  Mørk"
2054,"Dun,  Tan"
2055,"Seltzer,  Dov"
2056,"Sussan,  Leo"
2057,"Baum,  Parker"
2058,"Blaudziunas,  Gabija"
2059,"Mindlin,  Samantha"
2060,"Spencer,  Victoria"
