"","conductorName"
"1","Hill, Ureli Corelli"
"11","Timm, Henry C."
"21",""
"41","Etienne, Denis G."
"111","Alpers, William"
"168","Not conducted"
"520","Boucher, Alfred"
"529","Loder, George"
"971","Wiegers, Louis"
"1382","Macfarren, George Alexander;  Loder, George"
"1513","Eisfeld, Theodore"
"1531","Maretzek, Max"
"2528","Bergmann, Carl"
"3842","Bristow, George Frederick"
"6225","Rubinstein, Anton"
"6517","Bergmann, Carl;  Neuendorff, Adolph"
"6592","Matzka, George"
"6616","Damrosch, Leopold"
"6649","Schmelz, Reinhard"
"7259","Thomas, Theodore"
"7341","Neuendorff, Adolph"
"9448","Damrosch, Leopold;  Bruch, Max"
"9452","Bruch, Max"
"9997","Damrosch, Walter"
"12232","Tchaikovsky, Pyotr Ilyich"
"12305","Damrosch, Walter;  Tchaikovsky, Pyotr Ilyich"
"12427","Seidl, Anton"
"12953","Seidl, Anton;  Dvorak, Antonin"
"12965","Dvorak, Antonin"
"15949","Van Der Stucken, Frank"
"16803","Henschel, George"
"18232","Damrosch, Frank"
"18561","Bimboni"
"18781","Unknown"
"18861","Paur, Emil"
"22408","Burckhardt, J."
"22812","Bullerjahn, Rudolph"
"23416","Sapio, Romualdo"
"23524","Colonne, Edouard"
"23739","Kogel, Gustav Friedrich"
"24235","Wood, Henry Joseph"
"24381","Herbert, Victor"
"24419","Weingartner, Felix"
"24495","Safonoff, Wassily"
"24614","Strauss, Richard"
"25452","Ysaye, Eugène"
"25461","D'Albert, Eugen"
"25624","Panzner, Karl"
"26245","Mengelberg, Willem"
"26524","Fiedler, Max"
"26732","Kunwald, Ernst"
"27002","Steinbach, Fritz"
"27019","Arens, Franz X."
"27874","German, Edward"
"28231","Reyl, Emil"
"29284","Mahler, Gustav"
"29607","Claassen, Arthur;  Damrosch, Walter"
"29678","Stahlberg, Fritz"
"31886","Hadley, Henry"
"35394","Spiering, Theodore"
"35398","Busoni, Ferruccio B."
"35723","Kronold, Hans"
"35980","Stransky, Josef"
"37487","Broome, Edward"
"37772","Harris, Victor"
"37792","Damrosch, Walter;  Harris, Victor;  Chadwick, George Whitefield"
"37802","Chadwick, George Whitefield"
"37844","Boyle, George Frederick"
"37866","Schindler, Kurt"
"38412","Nowowiejski, Felix"
"40589","Schulz, Leo"
"40652","Elsenheimer, Nicholas"
"41061","Stransky, Josef;  Broome, Edward;  Knight, G. H."
"42627","Damrosch, Walter;  Schindler, Kurt"
"42881","Kolar, Victor"
"47309","Burck, Henry"
"47310","Laucella, Nicola"
"48971","Mees, Arthur"
"49645","Hall, Walter Henry"
"49888","Koemmenich, Louis"
"50278","Smith, David Stanley"
"52923","Rogers, Frederic"
"53997","Cook, I. Milton"
"54651","Farrow, Miles"
"55072","Graff, Otto A."
"56917","Gabrilowitsch, Ossip"
"58825","Bloch, Ernest"
"59134","Wilson, Mortimer"
"59688","Humiston, William H."
"59770","Grainger, Percy"
"60620","Varese [Varèse], Edgard"
"60632","Bodanzky, Artur"
"61728","Ganz, Rudolph"
"61923","Riesenfeld, Hugo"
"61965","Pollain, Rene"
"62125","Willeke, Willem"
"63600","Foch, Dirk"
"63872","Rothwell, Walter Henry"
"64860","Coates, Albert"
"66126","Webber, Bertram S."
"66298","Stransky, Josef;  Hadley, Henry"
"67102","Indy, Vincent d'"
"68179","Hoogstraten, Willem van"
"68468","Finn, William"
"69159","Fricker, Herbert Austin"
"69252","Mannes, David"
"71224","Zeiner, Edward J. A."
"71373","Walter, Bruno"
"71887","Saminsky, Lazare"
"72922","Bridge, Frank"
"72955","Stoessel, Albert"
"73139","Waghalter, Ignatz"
"74667","Schelling, Ernest"
"74893","Hanson, Howard"
"75827","Golschmann, Vladimir"
"76023","Reiner, Fritz"
"76141","Volpe, Arnold"
"76820","Kibalchich, Basile"
"77044","Furtwangler [Furtwängler], Wilhelm"
"77142","Stravinsky, Igor"
"77156","Leginska, Ethel"
"78870","Vaughn, Clifford"
"83637","Sokoloff, Nikolai"
"85492","Goossens, Eugene"
"85521","Toscanini, Arturo"
"85693","Klemperer, Otto"
"87565","Stock, Frederick"
"88299","Shaeffer, Joseph"
"88950","Georgesco, Georges"
"89250","Lange, Hans"
"89427","Milhaud, Darius"
"89588","Taylor, Deems"
"90092","Busch, Fritz"
"91266","Boergermann, P."
"91371","Monteux, Pierre"
"96629","Auer, Leopold"
"97283","Low, Leo"
"97395","Dubensky, Arkady"
"97587","Beecham, Thomas"
"97626","Molinari, Bernardino"
"97958","Rodzinski, Artur"
"98485","Ravel, Maurice"
"98531","Fried, Oscar"
"98561","Fernandez Arbos, Enrique"
"98916","Langley, Allan Lincoln"
"98979","Johnson, Hall"
"99749","Harris, Graham"
"105799","Honegger, Arthur"
"106322","Krauss, Clemens"
"113226","Mendoza, David"
"113602","Gershwin, George"
"120509","Ormandy, Eugene"
"120702","Kleiber, Erich"
"120963","Stokowski, Leopold"
"121924","Hoogstraten, Willem van;  Johnson, Hall"
"122452","Daly, William"
"124715","Respighi, Ottorino"
"125005","Wagenaar, Bernard"
"125006","Hoogstraten, Willem van;  Wagenaar, Bernard"
"125013","Labate, Bruno"
"128255","Cella, Theodore"
"128256","Coates, Albert;  Cella, Theodore"
"128730","Dobroven [Dobrowen], Issay Alexandrovich"
"133649","Barzin, Leon"
"133944","Kindler, Hans"
"134087","Lange, Hans;  Johnson, Hall"
"134123","Whiteman, Paul"
"134866","Iturbi, Jose"
"136877","Bamboschek, Giuseppe"
"138632","Smallens, Alexander"
"138647","Bennett, Robert Russell"
"138650","Iturbi, Jose;  Bennett, Robert Russell;  Taylor, Deems"
"138685","Iturbi, Jose;  Ross, Hugh"
"139607","Hoffman, Ernst"
"141457","Janssen, Werner"
"141960","Hrdliczka, Gertrud"
"143604","Iturbi, Jose;  Cella, Theodore"
"144581","Smallens, Alexander;  Sciarretti, Alberto"
"147132","Harmati, Sandor"
"149253","Ross, Hugh"
"150671","Kerby, Paul"
"151276","Smallens, Alexander;  Sciaretti, Alberto"
"151348","White, Paul"
"152004","Barbirolli, John"
"154370","Enesco, Georges"
"155221","Chavez [Chávez], Carlos"
"155906","Golschmann, Vladimir;  Camilieri, Lorenzo"
"156036","Camilieri, Lorenzo"
"156276","Fuerst, Eugene"
"156555","Cryer, Jon"
"156582","Reiner, Fritz;  Cella, Theodore"
"156591","King Raudenbush, George"
"156651","Raudenbush, George King"
"156752","Smallens, Alexander;  Grofe, Ferde"
"157016","Grofe, Ferde"
"157249","Adler, F. Charles"
"157870","Piastro, Mishel"
"158493","Porter, Quincy"
"158501","Barbirolli, John;  Porter, Quincy"
"159154","Smallens, Alexander;  Blose, Johann M"
"159304","Marrow, Macklin"
"159472","Smallens, Alexander;  Reich, Martin"
"159498","Freccia, Massimo"
"159588","Brico, Antonia"
"159645","Plotnikoff, Eugene"
"159647","Gutman, Arthur H"
"159653","Gould, Morton"
"159655","Stringfield, Lamar"
"160026","Smallens, Alexander;  Cella, Theodore"
"160037","Hilsberg, Alexander"
"160175","Maganini, Quinto"
"160536","Haubiel, Charles"
"160883","Vactor, David Van"
"160886","Barbirolli, John;  Vactor, David Van"
"161051","Boulanger, Nadia"
"161309","Sanders, Robert Levine"
"163190","Kielland, Olav"
"163294","Marx, Burle"
"163516","Boult, Adrian"
"163763","Kurtz, Efrem"
"164076","Weissmann, Frieder"
"164123","Kostelanetz, Andre"
"164237","O'Connell, Charles"
"164368","Paray, Paul"
"164585","Bamberger, Carl"
"164625","Blant, Josef"
"164829","Barlow, Howard"
"164874","Smallens, Alexander;  Marrow, Macklin;  Barlow, Howard"
"165084","Bliss, Arthur"
"165503","Adler, Peter Herman"
"165694","Kurthy, Zoltan"
"166342","Warnow, Mark"
"166724","Helfman, Max"
"166749","McArthur, Edwin"
"167470","Steinberg, William"
"168592","Mitropoulos, Dimitri"
"168943","Kalman [Kálmán], Emmerich"
"169075","Straus, Oscar"
"169163","Alwin, Carl"
"169229","Stolz, Robert"
"169969","Montemezzi, Italo"
"170879","Allers, Franz"
"173056","Stewart, Reginald"
"175045","Dixon, Dean"
"175719","Koussevitzky, Serge"
"175745","Haufrecht, Herbert"
"180460","Corigliano, John, Sr."
"180461","Maazel, Lorin"
"180468","Josten, Werner"
"180787","Antonini, Alfredo"
"182191","Dorati, Antal"
"182203","Zlatin, Mois"
"182206",";  Lawrence, Robert"
"182379",";  Not conducted"
"182563","Szell, George"
"183466","Horenstein, Jascha"
"183712","Steiner, Max"
"183892","Cooper, Emil"
"184158","Bernstein, Leonard"
"184255","Beckett, Wheeler"
"184277","Tansman, Alexandre"
"184291","LaGuardia, Fiorello"
"184337","Herrmann, Bernard"
"184349","Ganz, Rudolph;  Taylor, Deems"
"184974","Vrooman, Aileen"
"185128","Fittelberg, Gregor"
"185606","Foss, Lukas"
"185760","Strasfogel, Ignace"
"185806","Johnson, Thor"
"185970","Sevitzky, Fabien"
"186777","Schenk, Robert C."
"187603","Villa-Lobos, Heitor"
"187615","Rodzinski, Artur;  Villa-Lobos, Heitor"
"187828","Thomson, Virgil"
"188072","Kreutz, Arthur"
"188671","Windingstad, Ole"
"190672","Goodman, Al"
"191156","Romberg, Sigmund"
"191355","Abravanel, Maurice"
"192658","Hendl, Walter"
"193100","Harris, Roy"
"193689","Rodzinski, Artur;  Hendl, Walter"
"193937","Fendler, Edvard"
"194567","Bourdon, Rosario"
"195081","Bonime, Josef"
"195251","Broekman, David"
"195873","Antek, Samuel"
"195929","Autori, Franco"
"196065","Parmet, Simon"
"196156","Forstat, Milton"
"196310","Bakaleinikoff, Vladimir"
"196630","Landau, Siefrried"
"197244","Cortez, Mario"
"197407","Kullmer, Ann"
"197789","D'Artega, (Alfonso)"
"198142","Neuman, Herman"
"198182","Nosco, Henri"
"198318","Sternberg, Jonathan"
"198500","Katims, Milton"
"198510","Katims, Milton;  Steiner, George"
"198535","Steiner, George"
"198595","Brummer, Andre"
"198673","Shefter, Bert"
"200013","Rudnitsky, Antin"
"200253","Plotnikoff, Eugene;  Rudnitsky, Antin"
"200273","Baron, Sydney"
"200515","Lavalle, Paul"
"201381","Halasz, Laszlo [László]"
"205378","Rosenthal, Manuel"
"205784","Munch, Charles"
"207930","Schwieger, Hans"
"208001","Korn, Richard"
"208105","Zeller, Robert"
"210239","Walter, Bruno;  Hendl, Walter"
"211641","Leide, Enrico"
"212611","Lawrence, Robert"
"214371","Buketoff, Igor"
"216108","Reiner, Fritz;  Rachlin, Ezra"
"216157","Rachlin, Ezra"
"216955","Kostrukoff, Nicholas"
"218014","Isola, Salvatore dell'"
"219885","De Sabata, Victor"
"220789","Carvalho, Eleazar De"
"221109","Cork, Frank"
"221233","Balazs, Frederic"
"221251","Goberman, Max"
"221271","Levine, Maurice"
"224814","MacMillan, Ernest"
"226055","Rudolf, Max"
"226835","Engel, Lehman"
"229128","Cantelli, Guido"
"229528","Guadagno, Anton Rocco"
"229866","Heath, Fenno"
"230164","Paul, Charles"
"230236","Morrissey, Gibson"
"230803","Dvonch, Frederick"
"231374","Schiff, Charles"
"232423","Schippers, Thomas"
"235164","Pelletier, Wilfrid"
"237163","Schuller, Arthur"
"237207","Machado, Roger"
"237779","Schuller, Arthur;  Machado, Roger"
"238058","Rudel, Julius"
"238194","Frohlich, Otto"
"239067","Tzincoca, Rémus"
"239093","Tzincoca, Rémus;  Thomson, Virgil"
"241528","Kozmo, Tibor"
"243752","Scherman, Thomas"
"244414","Thomson, Virgil;  De Paur, Leonard"
"246090","Rodgers, Richard"
"250346","Boutnikoff, Ivan"
"251151","Goldovsky, Boris"
"251163","Luboshutz, Pierre"
"252451","Walton, William"
"253103","Mitropoulos, Dimitri;  Chavez [Chávez], Carlos"
"253536","Sherman, Alec"
"254288","Strickland, William"
"254322","Rudel, Julius;  Not conducted"
"254763","Mitchell, Howard"
"255278","Fiorato, Hugo"
"255874","Rosenstock, Milton"
"257752","Wallenstein, Alfred"
"258735","Solti, Georg"
"258975","Mitropoulos, Dimitri;  Antonini, Alfredo"
"259164","Markevitch, Igor"
"259480","Fracht, Albert"
"267780","Cluytens, André"
"268012","Previtali, Fernando"
"268060","Simila, Martti"
"268337","Copland, Aaron"
"268398","Kubelik, Rafael"
"268609","Mitropoulos, Dimitri;  Kaye, Danny"
"268611","Kaye, Danny"
"268671","Ansermet, Ernest"
"268730","Shaw, Robert"
"269625","Celebre, John"
"270520","Krips, Josef"
"273954","Matlovsky, Samuel"
"276175","Karajan, Herbert Von"
"276345","Fiedler, Arthur"
"276645","Bass, Warner"
"277347","Tureck, Rosalyn"
"277951","Morel, Jean"
"278514","Bernstein, Leonard;  Foss, Lukas"
"279160","Schermerhorn, Kenneth"
"282549","Lipkin, Seymour"
"284366","Schermerhorn, Kenneth;  Bauer-Mengelberg, Stefan"
"284374","Bernstein, Leonard;  Bauer-Mengelberg, Stefan"
"284543","Shanet, Howard"
"285500","Bauer-Mengelberg, Stefan"
"285596","Hindemith, Paul"
"285829","Bernstein, Leonard;  Bauer-Mengelberg, Stefan;  Gamson, Arnold;  Lipkin, Seymour;  Shanet, Howard"
"286724","Gamson, Arnold"
"287944","Jenkins, Newell"
"290594","De Cormier, Robert"
"291682","Mehta, Zubin"
"292993","Stanger, Russell"
"293018","Barati, George"
"293210","Millar, Gregory"
"293211","Shapira, Elyakum"
"293590","Rosbaud, Hans"
"293632","Boehm, Karl"
"294896","Skrowaczewski, Stanislaw"
"294908","Henderson, Skitch"
"295205","Krasnopolsky, Yuri"
"295316","Bernstein, Leonard;  Millar, Gregory"
"295432","Varga, Laszlo"
"296159","Ozawa, Seiji"
"296330","Solomon, Izler"
"300016","Peress, Maurice"
"301363","Torkanowsky, Werner"
"302134","Canarina, John"
"303348","Ozawa, Seiji;  Peress, Maurice"
"307272","Craft, Robert"
"308228","Almeida, Antonio de"
"310131","Rozsnyai, Zoltan"
"310145","Fournier, Serge"
"311010","Calderon, Pedro"
"311011","Abbado, Claudio"
"311013","Kosler, Zdenek"
"313468","Previn, André"
"313707","Irving, Robert"
"314234","Boskovsky, Willi"
"316952","Rosenstock, Joseph"
"318668","La Marchina, Robert"
"318676","Marino, Amerigo"
"318939","Bernstein, Leonard;  Cage, John;  Tenney, James"
"318945","Bernstein, Leonard;  Brown, Earle"
"319002","Schuller, Gunther"
"319457","Foss, Lukas;  Abbado, Claudio;  Kosler, Zdenek"
"321892","Sargent, Malcolm"
"322818","Cliburn, Van"
"324929","Kirchner, Leon"
"325528","Cleve, George"
"334545","Dufallo, Richard (John)"
"334781","Ellington, Duke"
"335503","De Waart, Edo"
"335515","Houtmann, Jacques"
"335885","Caduff, Sylvia"
"335886","Lombard, Alain"
"335888","Gillessen, Walter"
"335889","Izquierdo, Juan Pablo"
"335938","DePreist, James"
"336129","De Waart, Edo;  ;  ;  De Waart, Edo"
"337327","Diamond, David"
"341961","Kondrashin, Kiril"
"342097","Dufallo, Richard (John);  Foss, Lukas"
"343098","Caduff, Sylvia;  Izquierdo, Juan Pablo"
"343256","Capolongo, Paul"
"343257","Garcia-Asensio, Enrique"
"343260","Quach, Helen"
"343261","Springer, Alois"
"343346","Fuleihan, Anis"
"346261","Ancerl, Karel"
"346314","Ehrling, Sixten"
"347913","Bernstein, Leonard;  Quach, Helen"
"347925","Huybrechts, Francois"
"347926","Delogu, Gaetano"
"347928","Mechkat, Farhad"
"347929","Brott, Boris"
"353668","Berio, Luciano"
"354018","Davis, Colin"
"354128","Giulini, Carlo Maria"
"354400","Seibel, Klauspeter"
"354401","Endo, Akira"
"354402","Segal, Uri"
"354405","Zearott, Michael"
"354406","Bonavera, Alfredo"
"354408","Mehmedov, Mesru"
"354441","Bernstein, Leonard;  Stokowski, Leopold"
"354697","Boulez, Pierre"
"354798","Semkow, Georg (Jerzy)"
"354874","Mechkat, Farhad;  Huybrechts, Francois"
"358203","Leppard, Raymond"
"358321","Kertesz (Kertész), István"
"358354","Fruhbeck de Burgos, Rafael"
"358678","Gilbert, David"
"358680","Bender, Philippe"
"358682","Benzecry, Mario"
"360034","Ustinov, Peter"
"362303","Ceccato, Aldo"
"362449","Barenboim, Daniel"
"362747","Stockhausen, Karlheinz"
"362841","Menuhin, Yehudi"
"365106","Thomas, Michael Tilson"
"365485","Gielen, Michael"
"366324","Maderna, Bruno"
"366449","Brown, Earle;  Maderna, Bruno"
"366479","Delacote, Jacques"
"367202","Levine, James"
"367214","Thompson, Leon"
"367486","Piantini, Carlos"
"367527","Chambers, James"
"368129","Martinon, Jean"
"368149","Lewis, Henry"
"368165","Leinsdorf, Erich"
"372763","Zinman, David"
"372987","Ahronovitch, Yuri"
"373129","Slatkin, Leonard"
"373453","Davis, Andrew"
"373799","Klee, Bernhard"
"376817","Newland, Larry"
"376834","Conlon, James"
"377191","Comissiona, Sergiu"
"377294","Haitink, Bernard"
"380506","Boulez, Pierre;  Gilbert, David"
"380644","Caldwell, Sarah"
"380668","Foster, Lawrence"
"380699","Norris, Lee"
"380975","Macal, Zdenek"
"380991","Akiyama, Kazuyoshi"
"381007","Lee, Everett"
"383877","Tennstedt, Klaus"
"384035","Marriner, Neville"
"384173","Boulez, Pierre;  Gilbert, David;  Chambers, James;  Newland, Larry"
"385411","Somogi, Judith"
"385671","Davies, Dennis Russell"
"385745","Zukerman, Pinchas"
"385928","Freeman, Paul"
"387026","Simmons, Calvin"
"387356","Borge, Victor"
"387452","Jochum, Eugen"
"387982","Schneider, Alexander"
"388216","Weiskopf, Robert"
"389320","Gould, Harry E., Jr."
"390138","Rostropovich, Mstislav"
"390154","Jackson, Isaiah"
"390586","Rozhdestvensky, Gennady"
"391386","Kostelanetz, Andre;  Wendy, Diane"
"391435","Wendy, Diane"
"391485","Goldstein, Marvin"
"391853","Mackerras, Charles"
"391913","Bonynge, Richard"
"393238","Eschenbach, Christoph"
"393254","Jarvi (Järvi), Neeme"
"393268","Weller, Walter"
"394272","Kojian, Varujan"
"396040","Nelson, John"
"398502","Dohnanyi, Christoph von"
"398631","Masur, Kurt"
"399698","Dutoit, Charles"
"400550","Lanchbery, John"
"401172","Shostakovich, Maxim"
"401187","Sinopoli, Giuseppe"
"401268","Lopez-Cobos, Jesus"
"401664","Lutoslawski, Witold"
"403133","Weisberg, Arthur"
"403179","Druckman, Jacob"
"403386","Keene, Christopher"
"404184","Sanderling, Kurt"
"404842","Stulberg, Neal"
"404856","Bychkov, Semyon"
"405078","Neumann, Vaclav"
"405263","Herbig, Gunther"
"405287","Shallon, David"
"405441","Henze, Hans Werner"
"405443","Penderecki, Krzysztof"
"405655","Sollberger, Harvey"
"405669","Wuorinen, Charles"
"405769","Drummond, Dean"
"405937","Amy, Gilbert"
"407279","Chung, Myung Whun"
"408561","Belohlavek, Jiri"
"408751","Fletcher, Richard"
"408771","Kruglikov, Felix"
"411447","Gemignani, Paul"
"412298","Chailly, Riccardo"
"412778","Temirkanov, Yuri"
"414867","Turnovsky, Martin"
"414967","Hogwood, Christopher"
"415788","Stern, Isaac"
"416120","Pesko (Peskó), Zoltán"
"416168","Knussen, Oliver"
"416922","Stern, Michael"
"416923","Morgan, Michael"
"416924","Barrett, Michael"
"418060","Salonen, Esa-Pekka"
"419078","Schickele, Peter"
"419741","Hangen, Bruce"
"419742","Harvey, Raymond"
"419744","Hegyi, Julius"
"419745","Leonard, Peter"
"420651","Nagano, Kent"
"425367","Domingo, Placido"
"425389","Mehta, Zubin;  Domingo, Placido"
"425531","Wolff, Hugh"
"426318","Levi, Yoel"
"426418","Flummerfelt, Joseph"
"427161","Tung, Ling"
"427668","Rilling, Helmuth"
"428973","Fuchs, Kenneth"
"429679","Perick, Christof"
"430215","Smith, Lawrence Leighton"
"430229","Wong, Samuel"
"430232","Alsop, Marin"
"430240","Gergiev, Valery"
"432566","Welser-Möst, Franz"
"432675","DeRusha, Stanley"
"432763","Berglund, Paavo"
"435361","Flor, Claus Peter"
"437022","Masur, Kurt;  Wong, Samuel"
"438334","Westerfield, Richard"
"438735","Ling, Jahja"
"439420","Magiera, Leone"
"440464","St. Clair, Carl"
"440581","Ben-Dor, Gisele"
"442953","Blomstedt, Herbert"
"443078","Jansons, Mariss"
"443422","Masur, Kurt;  Westerfield, Richard"
"443610","Dunner, Leslie B."
"446776","McFerrin, Bobby"
"447281","Mauceri, John"
"447316","Thielemann, Christian"
"454726","Harth-Bedoya, Miguel"
"455386","Leon, Tania"
"455719","Gatti, Daniele"
"457810","Oue, Eiji"
"459621","Turnbull, Walter J."
"469173","Adams, John"
"469274","Slatkin, Leonard;  Thakar, Markand"
"469422","Thakar, Markand"
"471032","Hagegard [Hagegård], Håkon"
"471316","Lockhart, Keith"
"471551","Saraste, Jukka-Pekka"
"475636","Milarsky, Jeffrey"
"475714","Minczuk, Roberto"
"480486","Ades [Adès], Thomas"
"482531","Young, Simone"
"490000","Muti, Riccardo"
"490561","Fischer, Ivan [Iván]"
"490593","Jarvi (Järvi), Paavo"
"492291","Kreizberg, Yakov"
"492988","Deak, Jon"
"493682","Hanson, George"
"494120","Litton, Andrew"
"497061","Miller, David Alan"
"497208","Luisi, Fabio"
"500978","Wigglesworth, Mark"
"502213","Vonk, Hans"
"502216","Smith, André Raphel"
"502231","Gier, Delta David"
"502657","Viotti, Marcello"
"502687","Tovey, Bramwell"
"502765","Volkov, Ilan"
"502929","Biller, Georg Christopher"
"504186","Henderson, Luther"
"505617","Abbado, Roberto"
"506396","Robertson, David"
"507031","Eddins, William"
"507685","Gilbert, Alan"
"510025","Gardiner, John Eliot"
"510408","Metzmacher, Ingo"
"510516","Daniel, Paul"
"511716","Fisch, Asher"
"512085","Gamba, Rumon"
"512500","Oramo, Sakari"
"512534","Richman, Lucas"
"519035","Sheng, Bright"
"520535","Spano, Robert"
"524874","Vanska [Vänskä], Osmo"
"525057","Neale, Alasdair"
"525075","Noseda, Gianandrea"
"525357","McGegan, Nicholas"
"525381","Kahane, Jeffrey"
"526895","Zhang, Xian"
"526917","Williams, John"
"527063","Pappano, Antonio"
"527268","Perlman, Itzhak"
"528074","Gilbert, Alan;  Minczuk, Roberto"
"529266","Serebrier, Jose"
"535595","Russell, John Morris"
"538569","Pereira, Joseph"
"540370","Graf, Hans"
"542104","Sperling, Ted"
"542203","Prieto, Carlos Miguel"
"542721","Franck, Mikko"
"542745","Willis, Alastair"
"544829","Zacharias, Christian"
"544845","Hickox, Richard"
"544889","Sobol, Mordechai"
"545285","Nott, Jonathan"
"545734","Outwater, Edwin"
"545747","Morlot, Ludovic"
"545784","Brunelle, Philip"
"551796","Regan, Jay"
"551797","Tovey, Bramwell;  Regan, Jay"
"553287","Sobol, Mordechai;  Lazar, Matthew"
"558836","Adelson, Michael"
"558850","Labadie, Bernard"
"558990","Bicket, Harry"
"631521","Mickelthwate, Alexander"
"632012","Fisher, Rob"
"632261","Gaffigan, James"
"640867","Aron, Adam"
"643265","Musiker, Lee"
"644982","Dudamel, Gustavo"
"645043","Jordan, Philippe"
"647022","Boreyko, Andrey"
"664244","Barnard School for Boys Glee Club"
"665322","Zhang, Yusong"
"665366","Smith, Philip"
"666444","Christie, Michael"
"667564","Hamlisch, Marvin"
"668830","Holtan, Timothy J."
"669088","Tang, Argie"
"670568","Kaplan, Gilbert"
"674824","Koopman, Ton"
"683846","Boico, Daniel"
"683853","Muti, Riccardo;  Boico, Daniel"
"686969","Maazel, Lorin;  Bringuier, Lionel"
"687767","Gramshammer, Sheika"
"694031","Lindberg, Magnus"
"699927","Yu, Long"
"699983","Boreyko, Andrey;  Yu, Long"
"700374","Kosloff, Alan"
"701002","Mutter, Anne-Sophie"
"701006","Francis, Michael"
"702015","Keene, Jim"
"723689","Nelsons, Andris"
"723926","Gilbert, Alan;  Domingo, Placido"
"724210","Harding, Daniel"
"729200","Dix, Brian"
"731409","Tansill, Dhuanne"
"731438","Newman, David"
"732742","Weilerstein, Joshua"
"732874","Brock, Timothy"
"733137","Riesman, Michael"
"733178","Scaglione, Case"
"735436","Schreier, Peter"
"735730","Gilbert, Alan;  Patalano, Louis"
"737963","van Zweden, Jaap"
"738868","Gilbert, Alan;  Tritle, Kent;  Weilerstein, Joshua"
"738892","Gilbert, Alan;  Lindberg, Magnus;  Pintscher, Matthias"
"738904","Gilbert, Alan;  Lindberg, Magnus;  Pintscher, Matthias;  Weilerstein, Joshua"
"741197","May, Peter"
"743528","Pintscher, Matthias"
"744215","Valcuha, Juraj"
"747978","Wedow, Gary Thor"
"748038","Ogren, Jayce"
"748575","Honeck, Manfred"
"749515","Suzuki, Masaaki"
"750911","Schiff, András"
"751160","Gilbert, Alan;  Scaglione, Case"
"752544","Bringuier, Lionel"
"752717","Megan, Kenneth W."
"753859","Schafer, Oscar"
"754738","Herman, Karen"
"755049","Kitsopoulos, Constantine"
"761954","Manze, Andrew"
"765172","Mendoza, Vince"
"769733","Djawadi, Ramin"
"769852","Heras-Casado, Pablo"
"770988","Jurowski, Vladimir"
"772168","Goren, Neal"
"772394","Wachner, Julian"
"773792","Panicker, Vasudevan"
"773800","Undercofler, Jenny"
"773808","Noreen, Sandra"
"774249","Manahan, George"
"777399","Browning, Doe"
"777405","Tovey, Bramwell;  Browning, Doe"
"779135","Lewis, Courtney"
"779626","Urbanski, Krzysztof"
"779869","Mena, Juanjo"
"783364","Deneve [Denève], Stephane [Stéphane]"
"784423",";  Gilbert, Alan"
"786061","Gersen, Joshua"
"786125","Daugherty, George"
"786220","Malkki [Mälkki], Susanna"
"786737","Wilson, Mikayla"
"786755","Gilbert, Alan;  Wilson, Mikayla"
"786784","Freer, Justin"
"786835","Wilkins, Thomas"
"787864","Ridder, Andre [André] de"
"788005","Macelaru, Cristian"
"791902","Glover, Jane"
"797064","Einhorn, Andy"
"797578","Storgards, John"
"798335","Douma, Jeffrey"
"798848","Karchin, Louis"
"798951","Huang, Frank"
"799320","Fulmer, David"
"800171","Rountree, Christopher"
"800637","Weiss, Timothy"
"800670","Sainte-Agathe, Valérie"
"800679",";  Sainte-Agathe, Valérie"
"800697","Menaker, Dianne Berkun"
"800724","Jacobsen, Eric"
"801160","Baker, Deirdre"
"801163","Gilbert, Alan;  Baker, Deirdre"
"801486","Kavakos, Leonidas"
"802179","Westlake, Nigel"
"803527","Miller, Joseph"
"805491","Hrusa, Jakub"
"805533","Baker, James"
