1,"Beethoven,  Ludwig  van"
679,"Kallinnikof,  Ivanof"
680,"Waddington,  Samuel  P."
681,"Rogers,"
682,"Pizzetti,  Ilderbando"
683,"Dopper,  Cornelius"
684,"Diepenbrock,  Alphons"
685,"Goudoever,  H.D.  van"
686,"Faning,  Eaton"
687,"Scalero,  Rosario"
688,"Mengelberg,  Willem"
689,"Watts,  Wintter"
690,"Dunham,  Henry  M."
691,"Hosmer,  Lucius"
692,"Breil,  Joseph  C."
693,"Halvorsen,  Johan"
694,"Luigini,  Alexandre"
695,"Dunn,  James  Philip"
696,"Langley,  Allan  Lincoln"
697,"Weiner,  Leo"
698,"Savine,  Alexander"
699,"Bach,  Carl  Philipp Emanuel"
700,"Fairchild,  Blair"
701,"Costeley,  Guillaume"
702,"Moya,  Antoni  Perez"
703,"Donostia,  Padre  (San Sebastian, P. Jose Antonio ne Zulaica)"
704,"Romen,  Louis"
705,"Buck,  Dudley"
706,"Wetzler,  Hermann  Hans"
707,"Anrooy,  Peter  G. Van"
708,"Burgmein,  J."
709,"Rebikov,  Vladimir  Ivanovich"
710,"Schreker,  Franz"
711,"Toch,  Ernst"
712,"Saminsky,  Lazare"
713,"Pick-Mangiagalli,  Riccardo"
714,"Kornauth,  Egon"
715,"Riegger,  Wallingford"
716,"Kidder,  Max"
717,"Reiser,  Alois"
718,"Novick,  Nathan"
719,"Marcelli,  Nino"
720,"Bach, J. S. -Gounod,"
721,"Scarlatti,  Alessandro"
722,"Dale,  Benjamin  James"
723,"Falla,  Manuel  de"
724,"Saboly,  Nicolas"
725,"Schroeder,  William"
726,"Geissel,  J."
727,"Becket,  Thomas  A."
728,"Hanson,  Howard"
729,"Casadesus,  Robert"
730,"Schuecker,  Edmund"
731,"Bellison,  Simeon"
732,"Gallico,  Paolo"
733,"Andreae,  Volkmar"
734,"Mengelberg,  Rudolf"
735,"Stoessel,  Albert"
736,"Schreiner,  Alexander"
737,"Komzak,  Karl"
738,"Weismann,  Julius"
739,"Hellmesberger,  Joseph, Jr."
740,"Maganini,  Quinto"
741,"Honegger,  Arthur"
742,"Ballantine,  Edward"
743,"Luzzi,  Luigi"
744,"Lvovsky,"
745,"Telemann,  Georg  Philipp"
746,"Byrd,  William"
747,"Copland,  Aaron"
748,"Bottesini,  Giovanni"
749,"Bergson,  Michal"
750,"Ives,  Simon"
751,"Tcherepnin,  Alexander"
752,"Alvars,  Paris"
753,"Bach,  Johann  Christian"
754,"Braunfels,  Walter"
755,"Gardner,  Samuel"
756,"Tailleferre,  Germaine"
757,"Ilgenfritz,  McNair"
758,"Horst,  Louis"
759,"Mowrey,  Dent"
760,"Jonas,"
761,"Valverde,  Joaquin"
762,"Frey,  Hugo"
763,"Rieti,  Vittorio"
764,"Gebhard,  Heinrich"
765,"Tansman,  Alexandre"
766,"Poulenc,  Francis"
767,"Hindemith,  Paul"
768,"Gershwin,  George"
769,"Bax,  Sir  Arnold"
770,"Vivaldi-Bach,"
771,"Hasse,  Johann  Adolph"
772,"Valentini,  Giuseppe"
773,"Work,  Henry  Clay"
774,"Krenek,  Ernst"
775,"Gabriel-Marie,"
776,"Harling,  William  Franke"
777,"Drigo,  Riccardo"
778,"Rehfeld,"
779,"Harris,  Roy"
780,"Axt,  William"
781,"McCoy,  William  J."
782,"Collins,  Anthony"
783,"Delamarter,  Eric"
784,"Low,"
785,"Edelshtadt,"
786,"Raisin,  A."
787,"Shaeffer,  Joseph"
788,"Ibert,  Jacques"
789,"Wagenaar,  Bernard"
790,"Milhaud,  Darius"
791,"Szymanowski,  Karol"
792,"Zangius,  Nikolaus"
793,"Ives,  Charles"
794,"Gilmore,  Patrick  Sarsfield"
795,"Miaskovsky,  Nikolai"
796,"Janacek [Janácek],  Leoš"
797,"Certon,  Pierre"
798,"Abert,  Johann  Joseph"
799,"Luther,  Martin"
800,"Ward,  Samuel  Augustus"
801,"Alvarez,"
802,"Sonnett,"
803,"Tuerck,"
804,"Sturm-Biel,"
805,"Curti,"
806,"Spinelli,  Niccola"
807,"Ferroud,  Pierre  Octave"
808,"Mero,  Yolanda"
809,"Busch,  Adolf"
810,"Teschner,  Melchior"
811,"Kodaly [Kodály],  Zoltán"
812,"Brucken Fock,  Gerardus Hubertus Galenus  von"
813,"Striegler,  Kurt"
814,"Stearns,  Theodor"
815,"Kaminski,  Heinrich"
816,"Low,  Leo"
817,"Bensman,  M."
818,"Yasinowski,  P."
819,"Schaeffer,  J."
820,"Dubensky,  Arkady"
821,"Ehrenberg,  Carl  Emil Theodor"
822,"Nanino,  Giovanni  Maria"
823,"Darcieux,  Francisque"
824,"Ebeling,  Johann  Georg"
825,"Paisiello,  Giovanni"
826,"Geminiani,  Francesco"
827,"Phile,  Philip"
828,"Cui,  Cesar [César]"
829,"Halffter,  Ernesto"
830,"Espla [Esplá],  Oscar [Óscar]"
831,"Willis,  Wallis"
832,"Cimarosa,  Domenico"
833,"Lane,  Eastwood"
834,"Bowers,  Robert  Hood"
835,"Goublier,"
836,"Wachs,  Paul"
837,"Eilenberg,  Richard"
838,"Strickland,  Lily"
839,"Stoughton,  Roy  Spaulding"
840,"Bucharoff [Buchalter],  Simon"
841,"Cassado [Cassadò],  Gaspar"
842,"Atterberg,  Kurt"
843,"Berezowsky,  Nicolai"
844,"Mouret,  Jean  Joseph"
845,"Wolfe,  Jacques"
846,"Willson,  Meredith"
847,"Balakirev,  Mily  Alekseyevich"
848,"Coates,  Albert"
849,"Satie,  Erik"
850,"Fuleihan,  Anis"
851,"Bergé,  Irénée"
852,"Nevin,  Arthur"
853,"Schmidt,  Franz"
854,"Conus,  Jules"
855,"Paer,  Ferdinando"
856,"De Lamarter,  Eric"
857,"Clement [Clément],  Charles  Francois [François]"
858,"Castelnuovo-Tedesco,  Mario"
859,"Guion,  David  Wendel F."
860,"Janssen,  Werner"
861,"Riegel,  Heinrich  Joseph"
862,"Weinberger,  Jaromir"
863,"Reed,  William  Henry"
864,"Lachau,  Countess  Ada  de"
865,"Cohen,  Sol  B"
866,"Grunn,  Homer"
867,"Nerini,  Emile"
868,"Bach,  Wilhelm  Friedemann"
869,"Joslyn,  Henry"
870,"Maduro,  Charles"
871,"Berg,  Alban"
872,"Stolzel [Stölzel],  Gottfried  Heinrich"
873,"Lopatnikoff,  Nikolai"
874,"Gibbons,  Orlando"
875,"Destouches,  Andre  Cardinal"
876,"Noskowski,  Sigismund"
877,"Sammartini,  Giovanni  B."
878,"Chasins,  Abram"
879,"Shostakovich,  Dmitri"
880,"Bland,  James"
881,"Cella,  Theodore"
882,"Bennett,  Robert  Russell"
883,"Lincke,  Paul"
884,"Hively,  Wells"
885,"Stoughton,  Roy"
886,"Strauss,  Johann, Jr. & Josef"
887,"Eichheim,  Henry"
888,"Farley,  Roland"
889,"Corby,  Mabelanna"
890,"Cook,  Will  Marion"
891,"Kern,  Jerome"
892,"Handy,  William  Christopher"
893,"Johnson,  Hall"
894,"Tiomkin,  Dimitri"
895,"Bishop,  Sir  Henry  Rowley"
896,"Valerius,  Adriaen"
897,"Jensen,  Ludwig  Irgens"
898,"Moore,  Douglas  Stuart"
899,"Nin,  Joachin"
900,"Obradors,  Fernando"
901,"Ettinger,  Max"
902,"Hopkins,  John  Henry"
903,"Shepherd,  Arthur"
904,"Harty,  Hamilton"
905,"Weprik,  Alexander"
906,"Mosolov,  Alexander"
907,"James,  Philip"
908,"Braine,  Robert"
909,"Barnett,  David"
910,"Padilla,  José"
911,"Green,  John"
912,"Redman,  Donald  Matthew"
913,"Still,  William  Grant"
914,"Grofe [Grofé],  Ferde"
915,"Loeb,  John  Jacob"
916,"Ellington,  Duke"
917,"Humphrey,  Doris"
918,"Arlen,  Harold"
919,"Pimsleur,  Solomon"
920,"Levenson,  Boris"
921,"Rodriguez [Rodríguez],  Arsenio"
922,"Thompson,  Randall"
923,"Manfredini,  Francesco"
924,"Piston,  Walter"
925,"Sanders,  Robert  L."
926,"Franckenstein,  Clemens  Freiherr von und zu"
927,"Andersen,  Joachim"
928,"Blumer,  Theodore"
929,"Chavarri,  Eduardo  Lopez"
930,"Chavez [Chávez],  Carlos"
931,"Wiener,  Jean"
932,"Egk,  Werner"
933,"Gasco,  Alberto"
934,"Weill,  Kurt"
935,"Stringham,  Edwin  S."
936,"Sacchini,  Antonio"
937,"Barlow,  Samuel  Latham Mitchell"
938,"Noble,  T.  Tertius"
939,"Kelley,  Daniel"
940,"Barber,  Samuel"
941,"Sonzogno,  Giulio  Cesare"
942,"Palau Boix,  Manuel"
943,"Swift,  Kay"
944,"Dowland,  John"
945,"Sammartini,  Giuseppe"
946,"McBride,  Robert"
947,"Stamitz,  Carl"
948,"Gossec,  Francois  Joseph"
949,"Mozart,  Leopold"
950,"Piccinni,  Nicola"
951,"Smyth,  Ethel"
952,"Walton,  William"
953,"Boyce,  William"
954,"Butterworth,  George"
955,"Knecht,  Justin  Heinrich"
956,"Baerman,  Heinrich  Joseph"
957,"Pochon,  Alfred"
958,"Fiorillo,  Dante"
959,"Helfter,  Walter"
960,"Diamond,  Walter"
961,"Howe,  Mary"
962,"Kozeluch,  Leopold  Anton"
963,"Zilcher,  Hermann"
964,"Ruggles,  Carl"
965,"Martinu,  Bohuslav"
966,"Luening,  Otto"
967,"Spalding,  Albert"
968,"White,  Paul"
969,"Andre [André] ,  José"
970,"Curran,  Pearl"
971,"Del Riego,  Theresa  Clotilde"
972,"Kerby,  Paul"
973,"Espejo,  Cesar"
974,"Infante,  Manuel"
975,"Rosenmuller,  Johannes"
976,"Porter,  Quincy"
977,"Stamitz,  Johann  Wenzel Anton"
978,"Dittersdorf,  Karl  Von"
979,"Forsyth,  Cecil"
980,"Barbirolli,  John"
981,"Binet,  Jean"
982,"Jora,  Mihail"
983,"Otesco,  Nonna"
984,"Gabrieli,  Giovanni"
985,"Nordoff,  Paul"
986,"Mihalovici,  Marcel"
987,"Denza,  Luigi"
988,"Blanchet,  Emile  R."
989,"Stringfield,  Lamar"
990,"McDonald,  Harl"
991,"Acqua,  Eva dell'"
992,"Soler,  Padre"
993,"Fuerst,  Eugene"
994,"Dinicu,  Grigoras"
995,"Vitali,  Giovanni  Battista"
996,"Farwell,  Arthur"
997,"Kerr,  Harrison"
998,"Zachow,  Friedrich  Wilhelm"
999,"Johnson,  Horace"
1000,"Josten,  Werner"
1001,"Read,  Gardner"
1002,"Gomes,  Antonio  Carlos"
1003,"Achron,  Isidor"
1004,"Daniels,  Mabel  Wheeler"
1005,"Koussevitzky,  Serge"
1006,"Gibilaro,  Alfonso"
1007,"Kremser,  Eduard"
1008,"Camilieri,  Lorenzo"
1009,"Alessandresco,  Alfred"
1010,"Golestan,  Stan"
1011,"Rogalski,  Theodor"
1012,"Andrico,  Michel  G."
1013,"Glantz,  Harry"
1014,"Bell,  William  Henry"
1015,"Ireland,  John"
1016,"Gilardi,  Girado"
1017,"Fitelberg,  Jerzy"
1018,"Moniuszko,  Stanislaw"
1019,"Rybicki,  Wojciech"
1020,"Blose,  Johann  M"
1021,"Biber,  Heinrich von"
1022,"Rossellini,  Renzo"
1023,"Rosenthal,  Moritz"
1024,"Schafer,  Dirk"
1025,"Gutman,  Arthur  H"
1026,"Gould,  Morton"
1027,"Schoenherr,  Max"
1028,"Lehar [Lehár],  Franz"
1029,"Kearney,  Peadar"
1030,"Glover,  Charles  William"
1031,"Diamond,  David"
1032,"Pillois,  Jacques"
1033,"Gregorian Chant,"
1034,"Haubiel,  Charles"
1035,"Warlock,  Peter"
1036,"Vactor,  David  Van"
1037,"Salzedo,  Carlos"
1038,"Dragoi,  Sabin  V(asile)"
1039,"Lipatti,  Dinu"
1040,"Szalowski,  Antoni"
1041,"Francaix [Françaix],  Jean"
1042,"Bonner,  Eugene  MacDonald"
1043,"Cesana,  Otto"
1044,"Reissiger,  Friedrich  August"
1045,"Alnaes,  Eyvind"
1046,"Johansen,  David  Monrad"
1047,"Wiechowicz,  Stanislaw"
1048,"Mignone,  Francisco"
1049,"Burle Marx,  Walter"
1050,"Villa-Lobos,  Heitor"
1051,"Fernandez [Fernândez],  Oscar  Lorenzo"
1052,"Perlea,  Jonel"
1053,"Martin,  Frank"
1054,"Beck,  Conrad"
1055,"Doret,  Gustave"
1056,"Bliss,  Arthur"
1057,"Catalani,  Alfredo"
1058,"Schuman,  William"
1059,"Britten,  Benjamin"
1060,"Dell'Acqua,  Eva"
1061,"Aguirre,  Julián"
1062,"Cailliet,  Lucien"
1063,"Zemachson,  Arnold"
1064,"Brun,  Fritz"
1065,"Spendiaryan,  Alexander"
1066,"Kalman [Kálmán],  Emmerich"
1067,"Marcello,  Benedetto"
1068,"Muller,  Wenzel"
1069,"Zador,  Eugen"
1070,"Kurthy,  Zoltan"
1071,"Herrmann,  Bernard"
1072,"Robinson,  Earl"
1073,"Giannini,  Vittorio"
1074,"Garcia-Estrada,"
1075,"Troiani-Bandini,"
1076,"Lopez-Buchardo,"
1077,"Oyanguren,  Julio  Martinez"
1078,"Tarrega,  Francisco"
1079,"Ugarte,  Floro  M(elitón)"
1080,"Hummel,  Ferdinand  B."
1081,"Becker,  John  J."
1082,"Spier,  La Salle"
1083,"Cowell,  Henry  Dixon"
1084,"Klemperer,  Otto"
1085,"Templeton,  Alec"
1086,"Babin,  Victor"
1087,"Bolzoni,  Giovanni"
1088,"Woltmann,  Frederick"
1089,"Zemlinsky,  Alexander"
1090,"Nabokov,  Nicolas"
1091,"Verrall,  John"
1092,"Stolz,  Robert"
1093,"Straus,  Oscar"
1094,"Holborne,  Anthony"
1095,"Portnoff,  Mischa"
1096,"Montemezzi,  Italo"
1097,"Naginski,  Charles"
1098,"Benjamin,  Arthur"
1099,"Sanjuan,  Pedro"
1100,"Creston,  Paul"
1101,"Lamonte de Grignon,  Joan"
1102,"Davies,  Sir  Walford"
1103,"Basie,  Count"
1104,"Sauter,  Eddie"
1105,"Sampson,  Edgar"
1106,"Prima,  Louis"
1107,"Baxter,  Phil"
1108,"Green,  Johnny"
1109,"Williams,  Mary Lou"
1110,"Alabieff,  Alexander"
1111,"Poldini,  Ede"
1112,"Adler,  Larry"
1113,"Katscher,  Robert"
1114,"Lee,  Dai-Keong"
1115,"Bayly,  Thomas  Haynes"
1116,"Larsson,  Lars  Erik"
1117,"Thomson,  Virgil"
1118,"Hasselmans,  Alphonse  Jean"
1119,"Zabel,  Albert  Heinrich"
1120,"Menotti,  Gian  Carlo"
1121,"Mathieu,  Andre"
1122,"Haufrecht,  Herbert"
1123,"Mohaupt,  Richard"
1124,"Vitali,  Tomaso  Antonio"
1125,"Weisgall,  Hugo"
1126,"Vosgerchien,  Luise"
1127,"Gooch,  William"
1128,"Dodworth,  Allen"
1129,"Sapp,  Allen  D."
1130,"Grunfeld [Gruenfeld],  Alfred"
1131,"Khachaturian,  Aram"
1132,"Stor,  Jean"
1133,"Brant,  Henry"
1134,"Garat,  Pierre"
1135,"Khrennikov,  Tikhon"
1136,"Cooley,  Carlton"
1137,"Elwell,  Herbert"
1138,"Harline,  Leigh"
1139,"Semmler,  Alexander"
1140,"Poot,  Marcel"
1141,"Enthoven,  Henri  Emile"
1142,"Tuthill,  Burnet"
1143,"Iturbi,  Jose"
1144,"Caturla,  Alejandro  García"
1145,"Barroso,  Ary"
1146,"Tavares,  Hekel"
1147,"Nassara-Barroso,"
1148,"Bate,  Stanley"
1149,"Violette,  Wesley  La"
1150,"Couperin,  Francois [François]"
1151,"Kabalevsky,  Dmitri"
1152,"Zimmerman,  Charles  A."
1153,"Golde,  Walter"
1154,"Crist,  Bainbridge"
1155,"Leonard,  Clair"
1156,"Kennan,  Kent"
1157,"Bacon,  Ernst"
1158,"Porter,  Cole"
1159,"Carmichael,  Hoagy"
1160,"Sieczynski,  Rudolf"
1161,"Benatzky,  Ralph"
1162,"Lessner,  George"
1163,"Borguno,  A."
1164,"Navarro,"
1165,"Breton,  Tomás"
1166,"Font,  M."
1167,"Proch,  Heinrich"
1168,"Farnon,  Robert  J."
1169,"Mueller,  Florian  F."
1170,"Steiner,  Max"
1171,"Newman,  Alfred"
1172,"Young,  Victor"
1173,"Schwartz,  Arthur"
1174,"Heusen,  James Van"
1175,"Ganin,  Kim"
1176,"Altman,  Arthur"
1177,"Warren,  Harry"
1178,"Whiting,  Richard"
1179,"Rozsa [Rózsa],  Miklós"
1180,"Hill,  Patty  and Mildred"
1181,"Gritton,  Eric"
1182,"Duke,  Vernon"
1183,"Coates,  Eric"
1184,"Rathaus,  Karol"
1185,"Guarnieri,  Camargo"
1186,"Beckett,  Wheeler"
1187,"Campra,  Andre"
1188,"Strimer,  Joseph"
1189,"Lutkin,  Peter  Christian"
1190,"Bernstein,  Leonard"
1191,"Labunski,  Felix"
1192,"Moross,  Jerome"
1193,"Verley,  Albert"
1194,"Tchesnokoff,  Pavel"
1195,"Knipper,  Lev"
1196,"Kay,  Ulysses  Simpson"
1197,"Blitzstein,  Marc"
1198,"Gotovak,  Jakov"
1199,"Tajtchevitch,  Marko"
1200,"Malotte,  Albert  Hay"
1201,"Phillips,  Burrill"
1202,"Schenk,  Robert  C."
1203,"Cohan,  George  Michael"
1204,"Wagner,  Joseph"
1205,"Clementi,  Muzio"
1206,"Wooldridge,  John"
1207,"Foss,  Lukas"
1208,"Meck,  Josef"
1209,"Kirnberger,  Johann  Philipp"
1210,"Benda,  Friedrich  Ludwig"
1211,"Haydn,  Michael"
1212,"Joseph I,"
1213,"Boehm,  Georg"
1214,"Menasce,  Jacques  De"
1215,"Klenner,  John"
1216,"Serly,  Tibor"
1217,"Kreutz,  Arthur"
1218,"Mennin,  Peter"
1219,"Schuyler,  Philippa  Duke"
1220,"Earle,  Edward"
1221,"Rodgers,  Richard"
1222,"Listov,  K."
1223,"Simon,  Nat"
1224,"Rose,  David"
1225,"Wright,  Robert"
1226,"Perez-Freire,  Osman"
1227,"Goodman,  Al"
1228,"Arndt,  Felix"
1229,"Berlin,  Irving"
1230,"Ruiz,  Gabriel"
1231,"Styne,  Jule"
1232,"Turlet,  A."
1233,"Tierney,  Harry"
1234,"Ravina,"
1235,"Pugni,  Cesare"
1236,"Malats,  Joaquin"
1237,"Eysler,  Edmund"
1238,"Lorenz,  Carl"
1239,"Goldman,  Edwin  Franko"
1240,"Adair,  Dorothy  W."
1241,"Bergsma,  William"
1242,"Barrymore,  Lionel"
1243,"Amanuensis,  A.  N."
1244,"Murray,  Lyn"
1245,"Scott,  Raymond"
1246,"Warnow,  Mark"
1247,"Anderson,  Paquita"
1248,"Andre,"
1249,"Gogliano,"
1250,"Saperton,  David"
1251,"Grever,  Maria"
1252,"Lara,  Agustín"
1253,"Freire,  Osman  Perez"
1254,"Lara,  Manuel  Manrique De"
1255,"Tucci,  Terig"
1256,"Lecuona,  Ernesto"
1257,"Penella,  Manuel"
1258,"Chueca,  Federico"
1259,"Larregla,  Joaquin"
1260,"Guizar,  Pepe"
1261,"Vallejo,"
1262,"Don Alfonso-Carriola,"
1263,"Gillis,  Don"
1264,"Veracini,  Francesco  Maria"
1265,"Kosakoff,  Reuven"
1266,"Bellini,  Renato"
1267,"Stix,  Carl"
1268,"Rangstrom,  Ture"
1269,"Napravnik (Nápravník),  Eduard  Frantsovitch"
1270,"Bodge,"
1271,"Clarke,  Robert  Coningsby"
1272,"Rolla,  Allesandro"
1273,"Nero,  Paul"
1274,"Ronald,  Langdon"
1275,"Addinsell,  Richard"
1276,"Tarenghi,  Mario"
1277,"Rose,  Peter de"
1278,"MacHugh,  Jimmy"
1279,"Youmans,  Vincent"
1280,"Meacham,  Frank  W."
1281,"Souvaine,  Henry"
1282,"Boskerck,  Francis Saltus  Van"
1283,"Mossman,  Ted"
1284,"D'Artega,  (Alfonso)"
1285,"Reddick,  William"
1286,"Manna Zucca,"
1287,"Eiger,"
1288,"Smith,  Robert  W"
1289,"Bettorini,"
1290,"De Curtis,  Ernesto"
1291,"Steiner,  George"
1292,"Charles,  Ernest"
1293,"Siegmeister,  Elie"
1294,"Shefter,  Bert"
1295,"Colombo,  Russ"
1296,"Anderson,  Leroy"
1297,"Blaine,  Ralph"
1298,"Griselle,  Thomas"
1299,"Layton,  Turner"
1300,"Baker,  Phil"
1301,"Kowal,  M"
1302,"Chemberdji,  Katya"
1303,"Miliutin,  Georgii Sergeevich"
1304,"Gade,  Jacob"
1305,"Conrad,  Con"
1306,"Lavalle,  Paul"
1307,"Berger,  Jean"
1308,"Canteloube,  Joseph"
1309,"Niles,  John  Jacob"
1310,"Antheil,  George"
1311,"Di Capua,  Rinaldo"
1312,"Curtis,  Ernesto Di"
1313,"Bachelet,  Alfred  (Georges)"
1314,"Frescobaldi,  Girolamo"
1315,"Heuberger,  Richard"
1316,"Mompou,  Frederic"
1317,"Hahn,  Reynaldo"
1318,"Anderson,  Florence"
1319,"DuPage,  Richard"
1320,"Senfl,  Ludwig"
1321,"Ratner,  Leonard"
1322,"Block,  Frederick"
1323,"Mackenna,  Carmela"
1324,"Bosmans,  Arturo"
1325,"Pinto,  Octavio"
1326,"Haggerty,  Richard"
1327,"Work,  John"
1328,"Benda,  Jirí (Georg)  Antonín (Anton)"
1329,"Guenther,  Felix"
1330,"Lucas,  Mary  Anderson"
1331,"Pisk,  Paul"
1332,"Jadassohn,  Salomon"
1333,"Szabo [Szabó],  Ferenc"
1334,"Mattfeld,  Julius"
1335,"Piket,  Frederick"
1336,"Wissmer,  Pierre"
1337,"Biloti,  Anton"
1338,"Rosenthal,  Manuel"
1339,"Rivier,  Jean"
1340,"Barraud,  Henri"
1341,"Dello Joio,  Norman"
1342,"Turner,  Godfrey"
1343,"Messiaen,  Olivier"
1344,"Sakovich,"
1345,"Hardelot,  Guy  d'"
1346,"Engel-Berger,  Willy"
1347,"Gargiulo,"
1348,"Bagley,  Edwin  Eugene"
1349,"Grave,  Maria"
1350,"Minkus,  Leon"
1351,"North,  Alex"
1352,"Hendl,  Walter"
1353,"Bauer,  Marion  Eugenie"
1354,"George,  Earl"
1355,"Jones,  Charles"
1356,"Root,  George  Frederick"
1357,"Scott,  Hazel"
1358,"Misraki,  Paul"
1359,"Spielmann,  Fritz"
1360,"Porrino,  Ennio"
1361,"Webern,  Anton  von"
1362,"Perpessas,  Harilaos"
1363,"Schnabel,  Artur"
1364,"Muradeli,  Vano"
1365,"Baron,  Maurice"
1366,"Moeran,  Ernest  John"
1367,"Scott,  Tom"
1368,"Starokadomsky,  Michael  L."
1369,"Savino,  Domenico"
1370,"Vene [Vené],  Ruggero"
