1,"Beethoven,  Ludwig  van"
1371,"Haussermann,  John"
1372,"Balendonck,  Armand"
1373,"Dyson,  Sir  George"
1374,"Kleinsinger,  George"
1375,"Hupfeld,  Herman"
1376,"Panufnik,  Sir  Andrzej"
1377,"Fitch,  Theodore"
1378,"Wesley,  Mary  Lou"
1379,"Morganstern,"
1380,"Ward,  Robert"
1381,"Weaver,  Powell"
1382,"Mancinelli,  Luigi"
1383,"Cilea,  Francesco"
1384,"Liebermann,  Rolf"
1385,"Arnell,  Richard"
1386,"Ivanov-Radkevich,  Nikolai"
1387,"Revueltas,  Silvestre"
1388,"Emmett,  Daniel  Decatur"
1389,"Pierpont,  James  Lord"
1390,"Clapp,  Philip  Greeley"
1391,"Sessions,  Roger"
1392,"Shapero,  Harold"
1393,"Frazzi,  Vito"
1394,"Ghedini,  Giorgio  Federico"
1395,"Chinn,  Genevieve"
1396,"Shulman,  Alan"
1397,"Camarata,  Tutti"
1398,"Antonini,  Alfredo"
1399,"Bermejo,  Felipe"
1400,"Soarez-Saveno,"
1401,"Castellanos,  Carlos"
1402,"Balazs,  Frederic"
1403,"Firestone,  Elizabeth"
1404,"Swanson,  Howard"
1405,"Alexander,  Josef"
1406,"Stein,  Barbara"
1407,"Koutzen,  Boris"
1408,"Torelli,  Giuseppe"
1409,"Levine,  Julius"
1410,"Wolpe,  Stefan"
1411,"Mills,  Charles"
1412,"Travis,  Roy  Elihu"
1413,"Slonimsky,  Nicolas"
1414,"Kirchner,  Leon"
1415,"Strauss,  Eduard"
1416,"Petrassi,  Goffredo"
1417,"Stevens,  David"
1418,"Jackno,  Ralph  John"
1419,"Lavry,  Marc"
1420,"Confrey,  Zez"
1421,"Schertzinger,  Victor"
1422,"Yaysnoff,  June & Iris"
1423,"Rodrigo,  Joaquín"
1424,"Gesensway,  Louis"
1425,"Barab,  Seymour"
1426,"Ferguson,  Howard"
1427,"Eberl,  Anton"
1428,"Hill,  Dorothy"
1429,"Gabrieli,  Andrea"
1430,"Berger,  Arthur"
1431,"Einem,  Gottfried  Von"
1432,"Rochberg,  George"
1433,"Vivanco,  Moises"
1434,"Gimenez,  Jeronimo"
1435,"Sandoval,"
1436,"Blasco,  Ricardo"
1437,"Machado,  Roger"
1438,"Lajarte,  Theodore  Eduard DuFaure"
1439,"Bezanson,  Philip"
1440,"Blacher,  Boris"
1441,"Damase,  Jean-Michel"
1442,"Kassern,  Tadeusz"
1443,"Moor,  Emanuel"
1444,"Dougherty,  Celius  (Hudson)"
1445,"Dallapiccola,  Luigi"
1446,"Lipschutz,  Lita"
1447,"Helm,  Everett"
1448,"Dalgleish,  James"
1449,"Godfrey,  Kathryn"
1450,"Bautista,"
1451,"Font de Anda,"
1452,"Moreno Torroba,  Federico"
1453,"Miller,"
1454,"Millocker,"
1455,"Waxman,  Franz"
1456,"Skalkottas,  Nikos"
1457,"Caamano [Caamaño],  Roberto"
1458,"Richardson,  Albert"
1459,"Raksin,  David"
1460,"Zaritzky,  Walt  Barrows"
1461,"Hague,  Charles"
1462,"Bonporti,  Francesco  Antonio"
1463,"Marinuzzi,  Gino, Jr."
1464,"Gaburo,  Kenneth"
1465,"Sihanouk,  King  Norodom"
1466,"Ladmirault,  Paul  Emile"
1467,"Cortes [Cortés],  Ramiro"
1468,"Meyerowitz,  Jan"
1469,"Pregel,  Boris"
1470,"Harkness,  Rebecca"
1471,"Sauter-Finegan,"
1472,"Rodriguez,  Gerardo  Matos"
1473,"de Abreu,  Zequinha"
1474,"Monterde,  Bernardino  Bautista"
1475,"Yradier,  Sebastian"
1476,"Kay,  Hershy"
1477,"Pestalozza,  Alberto"
1478,"Lumbye,  Hans Christian"
1479,"De Filippi,  Amedeo"
1480,"Weber,  Ben"
1481,"Miyagi,  Michio"
1482,"Konoye,  Hidemaro"
1483,"Buxtehude,  Dietrich"
1484,"Carrer [Karrer, Karreris],  Pavlos"
1485,"Goodman,  Saul"
1486,"Lewis,  George"
1487,"Hall,  Reginald"
1488,"Marker,"
1489,"Di Candriano,  Prince  Camillo  Ruspoli"
1490,"Bensussan,  Menachem"
1491,"Suesse,  Dana"
1492,"Klein,  John  M."
1493,"Landes,"
1494,"Goehr,"
1495,"Mamorsky,  Morris"
1496,"Burgess,  Lord"
1497,"Span,  Norman"
1498,"De Banfield,  Raffaello"
1499,"Muse,  Clarence"
1500,"Hanley,  James  F."
1501,"Williams,  Spencer"
1502,"Reid,  Billy"
1503,"Williams,  Hank"
1504,"New Orleans Rhythm Kings,"
1505,"Tizol,  Juan"
1506,"Monaco,  James  V."
1507,"Bernie,  Ben"
1508,"McPhee,  Colin"
1509,"Starer,  Robert"
1510,"Schuller,  Gunther"
1511,"Marquina,  Pasquale"
1512,"Loewe,  Frederick"
1513,"Mourant,  Walter"
1514,"Rosenthal,  Laurence"
1515,"Ginastera,  Alberto"
1516,"Mann,  Robert"
1517,"Kubik,  Gail"
1518,"Heiden,  Bernhard"
1519,"Carter,  Elliott"
1520,"Egge,  Klauss"
1521,"Sherwood,  Gordon"
1522,"Bentzon,  Niels  Viggo"
1523,"Jurek,"
1524,"Lane,  Burton"
1525,"Bowman,  Brooks"
1526,"Wood,  Haydn"
1527,"De Paul,  Gene"
1528,"Shearing,  George"
1529,"Young,  Lester"
1530,"Grainer,  Ron"
1531,"Garner,  Erroll"
1532,"Sebastian,  John"
1533,"Fernandez Arbos,  Enrique"
1534,"Arnold,  Sir  Malcolm"
1535,"Marais,  Josef"
1536,"Bondeville,  Emmanuel"
1537,"Dutilleux,  Henri"
1538,"Durufle [Duruflé],  Maurice"
1539,"Rota,  Nino"
1540,"Haieff,  Alexei"
1541,"Macero,  Teo"
1542,"Turner,  Charles"
1543,"Sicilianos,  Yeorgo"
1544,"Merrick,  Mahlon  Legrand"
1545,"Castro,  Juan  José"
1546,"Markevitch,  Igor"
1547,"Borishansky,  Elliot"
1548,"Yoder,  Paul  V."
1549,"Chapi (y Lorente),  Ruperto"
1550,"Garcia-Matos,  Manuel"
1551,"Alamo,  Lazaro del"
1552,"Arbo,  Miguel  Asins"
1553,"Ferriz,"
1554,"Mulligan,  Gerry"
1555,"Strayhorn,  Billy"
1556,"Cliburn,  Van"
1557,"Zafred,  Mario"
1558,"Salieri,  Antonio"
1559,"Varese [Varèse],  Edgard"
1560,"Ben-Haim,  Paul"
1561,"Ellstein,  Abraham"
1562,"Betti,  Henry"
1563,"Chajes,  Julius"
1564,"Lewis,  Leon"
1565,"Nelhybel,  Vaclav"
1566,"Franklin,  Benjamin"
1567,"Beglarian,  Grant"
1568,"Fine,  Irving"
1569,"Rorem,  Ned"
1570,"Russo,  William"
1571,"Banfield,  Raffaelo de"
1572,"Zeller,  Karl"
1573,"Merceron,"
1574,"Pugatchov,  Emanuel"
1575,"Fisher,  Marvin"
1576,"Orbon,  Julian"
1577,"Fenton,"
1578,"Fry,  William  Henry"
1579,"Brubeck,  Howard"
1580,"Willis,  Richard  Storrs"
1581,"Amirov,  Fikret"
1582,"De La Torre,  Francisco"
1583,"Bucci,  Mark"
1584,"Boulez,  Pierre"
1585,"Kalman,  Charles"
1586,"Monreal,"
1587,"Solano,"
1588,"Maciste,"
1589,"Ovadia,"
1590,"Ferrao,"
1591,"Cannon,  Hughie"
1592,"Orrego-Salas,  Juan"
1593,"Orff,  Carl"
1594,"Franchetti,  Arnold"
1595,"Parish,  M"
1596,"Lutoslawski,  Witold"
1597,"Ripoll,  Michael  Douglas"
1598,"Blackburn,  John  M"
1599,"Bernard,  Felix"
1600,"Hadjidakis,  Manos"
1601,"Rascel,  Renato"
1602,"Chou,  Wen-Chung"
1603,"Ponce,  Manuel"
1604,"Mayuzumi,  Toshiro"
1605,"Sellers,  Brother John"
1606,"Smit,  Leo"
1607,"Dor,  Dani"
1608,"Goldfaden,  Abraham"
1609,"Gold,  Ernest"
1610,"Miron,  Issachar"
1611,"Kurka,  Robert"
1612,"Nielsen,  Carl"
1613,"Gottlieb,  Jack"
1614,"Westerman,  Gerhart von"
1615,"Pinkham,  Daniel"
1616,"Etler,  Alvin"
1617,"Gerhard,  Roberto"
1618,"Henze,  Hans  Werner"
1619,"Previn,  Sir  André"
1620,"Henderson,  Skitch"
1621,"Bihari,  Janos"
1622,"Vetessy,  George"
1623,"Baird,  Tadeusz"
1624,"Ran,  Shulamit"
1625,"Xenakis,  Iannis"
1626,"Ligeti,  György"
1627,"Austin,  Larry"
1628,"Cage,  John"
1629,"Feldman,  Morton"
1630,"Brown,  Earle"
1631,"La Montaine,  John"
1632,"Reif,"
1633,"Hovhaness,  Alan"
1634,"Koyama,  Kiyoshige"
1635,"Lees,  Benjamin"
1636,"Palmer,  Robert"
1637,"Takemitsu,  Toru"
1638,"Perry,  Julia"
1639,"Wuorinen,  Charles"
1640,"Montsalvatge,  Xavier"
1641,"Kilar,  Wojciech"
1642,"Corigliano,  John, Jr."
1643,"Machaut,  Guillaume  De"
1644,"Gesualdo,  Don  Carlo"
1645,"Babbitt,  Milton"
1646,"Martirano,  Salvatore"
1647,"Blomdahl,  Karl-Birger"
1648,"Amram,  David"
1649,"Garrido-Lecca,  Celso"
1650,"Shchedrin,  Rodion"
1651,"Denisov,  Edison"
1652,"Chagrin,  Francis"
1653,"Chen,  N."
1654,"Zahavi,  David"
1655,"Wilensky,  Moshe"
1656,"Amiran,  Emanuel"
1657,"Navon,  Yitzchak  Eliyahu"
1658,"Reizenstein,  Franz"
1659,"Laderman,  Ezra"
1660,"Floyd,  Carlisle"
1661,"Bilik,  Jerry"
1662,"Bennett,  Richard  Rodney"
1663,"Mitropoulos,  Dimitri"
1664,"Rawsthorne,  Alan"
1665,"Berio,  Luciano"
1666,"Kuhlau,  Friedrich"
1667,"Borge,  Victor"
1668,"Helsted,  Edvard"
1669,"Norgard [Nørgård],  Per"
1670,"Casals,  Pablo"
1671,"Serrano,  Jose"
1672,"Cowell,  Johnny"
1673,"Rawsthorne,  Noel"
1674,"Perusio,  Matteus de"
1675,"Caserta,  Anthonellus de"
1676,"Phillips,  Peter"
1677,"Coperiario,  Giovanni"
1678,"Ferrabosco,  Alfonso"
1679,"Goehr,  Alexander"
1680,"Stockhausen,  Karlheinz"
1681,"Pousseur,  Henri"
1682,"Kostelanetz,  Andre"
1683,"Smith,  Hale"
1684,"Davidovsky,  Mario"
1685,"Nono,  Luigi"
1686,"Moevs,  Robert  (Walter)"
1687,"Riesman,  Michael"
1688,"Rzewski,  Frederic"
1689,"Reich,  Steve"
1690,"Crawford,  Ruth  Porter"
1691,"Zelenka,  Jan  Dismas"
1692,"Vejvanovsky,  Pavel  Josef"
1693,"Brixi,  Frantisek [František]  Xaver"
1694,"Maderna,  Bruno"
1695,"Schafer,  R.  Murray"
1696,"Silverman,  Stanley"
1697,"Crumb,  George"
1698,"Salzman,  Eric"
1699,"Geld,  Gary"
1700,"Li,  Huanzhi"
1701,"Press,  Jacques"
1702,"Druckman,  Jacob"
1703,"Maxwell Davies,  Sir  Peter"
1704,"Argento,  Dominick"
1705,"Del Tredici,  David"
1706,"Bolcom,  William"
1707,"Penderecki,  Krzysztof"
1708,"Skrowaczewski,  Stanislaw"
1709,"Kraft,  William"
1710,"Tippett,  Michael"
1711,"Harrison,  Lou"
1712,"Hartmann,  Karl  Amadeus"
1713,"Reimann,  Aribert"
1714,"Sollberger,  Harvey"
1715,"Warren,  Elinor  Remick"
1716,"Zimmermann,  Bernd  Alois"
1717,"Rudhyar,  Dane"
1718,"Birtwistle,  Harrison"
1719,"Harris,  Donald"
1720,"Moore,  Carman"
1721,"Vorisek,  Jan  Vaclav"
1722,"Lieberson,  Peter"
1723,"Francoeur,  François"
1724,"Coward,  Noël"
1725,"Bacewicz,  Grazyna"
1726,"Escot,  Pozzi"
1727,"Musgrave,  Thea"
1728,"Taxin,  Ira"
1729,"Raposo,  Joe"
1730,"Dlugoszewski,  Lucia"
1731,"Martino,  Donald"
1732,"Kolb,  Barbara"
1733,"Baker,  David  J."
1734,"Blackwood,  Easley"
1735,"Deak,  Jon"
1736,"Rush,  Loren"
1737,"Gilbert,  David"
1738,"Jablonsky,  Stephen"
1739,"Donatoni,  Franco"
1740,"Albright,  William"
1741,"Plante,  Daniel"
1742,"Myers,  Laurie"
1743,"Subotnick,  Morton"
1744,"Levine,  Jeffrey"
1745,"Gaber,  Harley"
1746,"Hodkinson,  Sydney"
1747,"Joplin,  Scott"
1748,"Lamb,  Joseph  Francis"
1749,"Blake,  Eubie"
1750,"Matthews,  Artie"
1751,"Europe,  James  Reese"
1752,"Reeves,  David  Wallis"
1753,"Fillmore,  John  Comfort"
1754,"Hampton,  Calvin"
1755,"Perkinson,  Coleridge-Taylor"
1756,"Hakim,  Talib  Rasul"
1757,"Anderson,  T.J."
1758,"Cunningham,  Arthur"
1759,"Walker,  George"
1760,"Saint-Georges,  Joseph Bologne  Chevalier de"
1761,"White,  Jose  (Paul)"
1762,"Nunes-Garcia,  José  Maurício"
1763,"Davison,  Harriette"
1764,"Moore,  Undine  Smith"
1765,"Moore,  Dorothy  Rudd"
1766,"Wilson,  Olly"
1767,"Hailstork,  Adolphus"
1768,"Cordero,  Roque"
1769,"Mondonville,  Jean-Joseph  De"
1770,"Imbrie,  Andrew"
1771,"Colgrass,  Michael"
1772,"Streisand,  Barbra"
1773,"Murphy,  Walter"
1774,"Sondheim,  Stephen"
1775,"Johnston,  Bruce"
1776,"Persichetti,  Vincent"
1777,"Stock,  David"
1778,"McKinley,  William  Thomas"
1779,"Eliasson,  Anders"
1780,"Dugger,  Edwin"
1781,"Friedman,  Ignaz"
1782,"Farina,  Carlo"
1783,"Thomas,  Andrew"
1784,"Cohen,  Edward"
1785,"Mingus,  Charles"
1786,"Edwards,  George"
1787,"Murail,  Tristan"
1788,"Romero,  Angel"
1789,"Fischer,  J."
1790,"Donaldson,  Walter"
1791,"Fisher,  Fred"
1792,"Meyers, Billy,  Schoebel, Elmer  and"
1793,"King,  Karl  Lawrence"
1794,"Duble,  Charles  Edward"
1795,"Bassett,  Leslie"
1796,"Taneyev,  Sergei"
1797,"Kim,  Earl"
1798,"Tal,  Josef"
1799,"Tomasi,  Henri"
1800,"Zagortsev,  Vladimir"
1801,"Bonds,  Margaret"
1802,"Westmoreland,"
1803,"Susato,  Tylman"
1804,"Neikrug,  Marc"
1805,"Fischer,  Clare"
1806,"Kubelik [Kubelík],  Rafael"
1807,"Shankar,  Ravi"
1808,"Doppler,  (Albert)  Franz"
1809,"Schultze,  Johann  Christian"
1810,"Clarke,  Herbert  Lincoln"
1811,"Samuel,  Gerhard"
1812,"Cottrau,  Teodoro"
1813,"Gabriel,  Charles  H."
1814,"Marx,  Joseph"
1815,"Tower,  Joan"
1816,"Balada,  Leonardo"
1817,"Kotzwara,  Franz"
1818,"Shaw,  Oliver"
1819,"Herrick,  Joseph"
1820,"Holyoke,  Samuel"
1821,"Trojahn,  Manfred"
1822,"Consoli,  Marc-Antonio"
1823,"Lerdahl,  Fred"
1824,"Harbison,  John"
1825,"Rosenman,  Leonard"
1826,"Balassa,  Sandor"
1827,"Adams,  John"
1828,"Kernis,  Aaron  Jay"
1829,"Thorne,  Nicholas"
1830,"Rands,  Bernard"
1831,"Schwantner,  Joseph"
1832,"Street,  Tison"
1833,"Mercure,  Pierre"
1834,"Avshalomov,  Jacob"
1835,"Arutunian,  Alexander"
1836,"Dempster,  Stuart"
1837,"Erickson,  Robert"
1838,"Galas [Galás],  Diamanda"
1839,"Rouse,  Christopher"
1840,"Beaser,  Robert"
1841,"Erb,  Donald"
1842,"McNabb,  Michael"
1843,"Spiegel,  Laurie"
1844,"Dodge,  Charles"
1845,"Chowning,  John  MacLeod"
1846,"Yuasa,  Joji"
1847,"Risset,  Jean-Claude"
1848,"Lansky,  Paul"
1849,"Hoeller,  York"
1850,"Reynolds,  Roger"
1851,"Drummond,  Dean"
1852,"La Barbara,  Joan"
1853,"Dick,  Robert"
1854,"Bresnick,  Martin"
1855,"Jolas,  Betsy"
1856,"Amy,  Gilbert"
1857,"Knussen,  Oliver"
1858,"Davis,  Anthony"
1859,"Sculthorpe,  Peter"
1860,"Bazelon,  Irwin"
1861,"Albrechtsberger,  Johann  G."
1862,"Wyre,  John"
1863,"Gubaidulina,  Sofia"
1864,"Noon,  David"
1865,"Schulhoff,  Erwin"
1866,"Williams,  Julius"
1867,"Karmen,  Steve"
1868,"Subramaniam,  Lakshminarayana"
1869,"Sohal,  Naresh"
1870,"Warshaw,  Dalit  Paz"
1871,"Schnittke,  Alfred"
1872,"Sinopoli,  Giuseppe"
1873,"Bussotti,  Sylvano"
1874,"Speer,  Daniel"
1875,"Calvert,  Morley"
1876,"Furtwangler [Furtwängler],  Wilhelm"
1877,"Dufourt,  Hugues"
1878,"Novak,  Jan"
1879,"Molter,  Johann  Melchior"
1880,"Nancarrow,  Conlon"
1881,"Ruders,  Poul"
1882,"Kagel,  Mauricio"
1883,"Olivero,  Betty"
1884,"Andriessen,  Louis"
1885,"Paert [Pärt],  Arvo"
1886,"Dresher,  Paul"
1887,"Williams,  John"
1888,"Sorozabal,  Pablo"
1889,"Husa,  Karel"
1890,"Berio,  Adolfo"
1891,"Castiglioni,  Niccolò"
1892,"Matthus,  Siegfried"
1893,"Jacob,  Gordon"
1894,"Berkeley,  Sir  Lennox"
1895,"Spisak,  Michal"
1896,"Zarebski,  Juliusz"
1897,"Bach,  P.D.Q."
1898,"Schickele,  Peter"
1899,"May,  Robert  C."
1900,"Lindroth,  Scott"
1901,"Hartke,  Stephen"
1902,"Dahl,  Ingolf"
1903,"Rex,  Charles  Gordon"
1904,"Benjamin,  George"
1905,"Duvernoy,  Frederic  Nicolas"
1906,"Lewis,  John"
1907,"Alt,  Bernhard"
1908,"Zwilich,  Ellen  Taaffe"
1909,"Gastaldon,  Stanislas"
1910,"Wolfe,  Stanley"
1911,"Quantz,  Johann  Joachim"
1912,"Stenhammar,  Wilhelm"
1913,"Coolidge,  Peggy  Stuart"
1914,"Friedrich,  Alexander"
1915,"Turrin,  Joseph"
1916,"Kellaway,  Roger"
1917,"Matiegka,  Wenzel  Thomas"
1918,"Cerchio,  Bruno"
1919,"Fuchs,  Kenneth"
1920,"Slonimsky,  Sergei"
1921,"Knight,  Edward"
1922,"Drattell,  Deborah"
1923,"Thomas,  Augusta  Read"
1924,"Hagen,  Daron"
1925,"Daugherty,  Michael"
1926,"Hoffer,  Bernard"
1927,"Hetu [Hétu],  Jacques"
1928,"Lang,  David"
1929,"Mercurio,  Steven"
1930,"Raats [Rääts],  Jaan"
1931,"Ge,  Gangru"
1932,"Sierra,  Roberto"
1933,"Baker,  Claude"
1934,"Dring,  Madeleine"
1935,"Grandjany,  Marcel"
1936,"Picker,  Tobias"
1937,"Wallach,  Joelle"
1938,"Morawetz,  Oskar"
1939,"Sheng,  Bright"
1940,"Ramey,  Phillip"
1941,"Torke,  Michael"
1942,"Bixio,  Cesare  Andrea"
1943,"Di Lazzaro,  Eldo"
1944,"Di Crescenza,"
1945,"Hertel,  Johann  Wilhelm"
1946,"Hollaender,  Friedrich"
1947,"Meisel,  Edmund"
1948,"Nick,  Edmund"
1949,"Nelson,  Rudolf"
1950,"Eisler,  Hans"
1951,"Reinitz,  Béla"
1952,"Spoliansky,  Mischa"
1953,"Nelson,  Ron"
1954,"Langgaard,  Rued"
1955,"Berwald,  Franz  Adolf"
1956,"Stich,  Jan  Vaclav"
1957,"Paulus,  Stephen"
1958,"Bowles,  Paul"
1959,"Oliveros,  Pauline"
1960,"Riley,  Terry"
1961,"Miki,  Minoru"
1962,"Kokkonen,  Joonas"
1963,"Bowen,  York"
1964,"Albert,  Stephen"
1965,"Blumenfeld,  Felix"
1966,"Devienne,  François"
1967,"Ewazen,  Eric"
1968,"Tubin,  Eduard"
1969,"Schoenfield,  Paul"
1970,"Rush,  Stephen"
1971,"Renwick,  Wilke"
1972,"Horowitz,  Joseph"
1973,"Dodd,  Jimmie"
1974,"Dessau,  Paul"
1975,"Tamberg,  Eino"
1976,"Scheidt,  Samuel"
1977,"Dedrick,  Christopher"
1978,"Rollins,  Walter  E."
1979,"Brodsky,  Nicholas"
1980,"Danielpour,  Richard"
1981,"Chaynes,  Charles"
1982,"Paz,  Xavier  de"
1983,"Milan [Milán],  Luys"
1984,"Mudarra,  Alonso  de"
1985,"Sanz,  Gaspar"
1986,"Sor,  Fernando"
1987,"Romero,  Celedonio"
1988,"Pollack,  Lew"
1989,"Gale,  Jack"
1990,"Waller,  Fats  (Thomas)"
1991,"MacMillan,  James"
1992,"Pleyel,  Ignaz"
1993,"Koper,  Karl-Heinz  (Köper)"
1994,"Hawkins,  Walter"
1995,"Dorsey,  Thomas  Andrew"
1996,"Sametz,  Steven"
1997,"Katzer,  Georg"
1998,"Perle,  George"
1999,"Hurd,  David"
2000,"Dawson,  Mary  Cardwell"
2001,"Carter,  Henry"
2002,"Holland,  M.  Roger, III"
2003,"Sebesky,  Don"
2004,"Torme [Tormé],  Mel"
2005,"Davis,  Katherine"
2006,"Albinoni,  Tomaso"
2007,"Wright,  Rayburn"
2008,"Nakamura,  Toru"
2009,"Locatelli,  Pietro"
2010,"Piazzolla,  Astor"
2011,"Parker,  Charlie  (""Bird"")"
2012,"Cooke,  Arnold"
2013,"Kancheli,  Giya"
2014,"Brey,  Carter"
2015,"Coleman,  Ornette"
2016,"Cresswell & McNicholas,  Luke & Steve"
2017,"Lindberg,  Magnus"
2018,"Zelenski,  Wladyslaw"
2019,"Mouton,  Jean"
2020,"Distler,  Hugo"
2021,"Biebl,  Franz"
2022,"Burt,  Alfred  Shaddick"
2023,"Gaubert,  Philippe"
2024,"Clarke,  Rebecca"
2025,"Serocki,  Kazimierz"
2026,"McGrimsey,  Robert"
2027,"Maltsby,  Carl"
2028,"Dubin,  Al"
2029,"Hamlisch,  Marvin"
2030,"Loesser,  Frank"
2031,"Adler,  Richard"
2032,"Smalls,  Charlie"
2033,"Crouch,  Andrae  (Edward)"
2034,"Pachelbel,  Johann"
2035,"Zorn,  John"
2036,"Lauridsen,  Morten"
2037,"Discussion,"
2038,"Ades [Adès],  Thomas"
2039,"Turnage,  Mark-Anthony"
2040,"Harvey,  Jonathan"
2041,"Bates,  Django"
2042,"Kander,  John"
2043,"Karg-Ellert,  Sigfrid"
2044,"Hathaway and McKinnor,  Donny and Nadine"
2045,"Premru,  Raymond"
2046,"McCartney,  Sir  Paul"
2047,"Flecha,  Mateo, El Viejo"
2048,"Guitierrez [Gutiérrez] de Padilla,  Juan"
2049,"Pygott,  Richard"
2050,"Patterson,  Paul"
2051,"Svane,  Randall"
2052,"Karlsen,  Kjell  Mørk"
2053,"Dun,  Tan"
2054,"Seltzer,  Dov"
2055,"Sussan,  Leo"
2056,"Baum,  Parker"
2057,"Blaudziunas,  Gabija"
2058,"Mindlin,  Samantha"
2059,"Spencer,  Victoria"
2060,"Hoover,  Duke"
