1,"Apollo Rooms","Manhattan, NY"
415,"Aycock Auditorium","Greensboro, NC"
416,"Glass Center","Corning, NY"
417,"Newport Casino","Newport, RH"
418,"Westchester County Center","White Plains, NY"
419,"Senior (North) High School","Great Neck, NY"
420,"Riverside Church","Manhattan, NY"
421,"Purdue Hall of Music","Lafayette, IN"
422,"George Huff Gymnasium","Urbana-Champaign, IL"
423,"Music Hall","Kansas City, MO"
424,"Unknown Venue","Topeka, KS"
425,"Unknown Venue","Albuquerque, NM"
426,"The Coliseum","El Paso, TX"
427,"University of Arizona","Tucson, AZ"
428,"Montgomery Stadium","Phoenix, AZ"
429,"Civic Auditorium","Pasadena, CA"
430,"Shrine Auditorium","Los Angeles, CA"
431,"Russ Auditorium","San Diego, CA"
432,"Granada Theater","Santa Barbara, CA"
433,"Warners Fresno Theatre","Fresno, CA"
434,"War Memorial Performing Arts Center","San Francisco, CA"
435,"McArthur Court Auditorium","Eugene, OR"
436,"Gill Coliseum","Corvallis, OR"
437,"Unknown Venue","Seattle, WA"
438,"Public Auditorium","Portland, OR"
439,"Smith Fieldhouse (George Albert)","Provo, UT"
440,"Symphony Society Auditorium","Denver, CO"
441,"Ak-Sar-Ben Coliseum","Omaha, NE"
442,"State Gymnasium","Ames, IA"
443,"Northrop Memorial Auditorium","Minneapolis, MN"
444,"Wiener Konzerthaus (Grosser Saal)","Vienna, AUSTRIA"
445,"Titania Palast","Berlin, GERMANY"
446,"Theâtre des Champs-Élysées","Paris, FRANCE"
447,"Victoria Hall","Geneva, SWITZERLAND"
448,"Musiksaal des Kasinos","Basel, SWITZERLAND"
449,"Casino","Berne, SWITZERLAND"
450,"Teatro Morlacchi","Perugia, ITALY"
451,"Teatro Argentina","Rome, ITALY"
452,"Teatro di San Carlo","Naples, ITALY"
453,"Orpheus Hall","Athens, GREECE"
454,"Festival Hall","London, ENGLAND"
455,"United Nations General Assembly Hall","Manhattan, NY"
456,"Metropolitan Museum of Art","Manhattan, NY"
457,"Paramount Theatre","Staten Island, NY"
458,"Community Theater","Kingston, NY"
459,"Loew's State Theater","Syracuse, NY"
460,"Garden City High School","Garden City, NY"
461,"Brooklyn Center for the Performing Arts, Whitman Hall","Brooklyn, NY"
462,"Rio Theatre","Panama City, PANAMA"
463,"Aula Magna","Caracas, VENEZUELA"
464,"Concha Acustica","Caracas, VENEZUELA"
465,"Club Alianza","Maracaibo, VENEZUELA"
466,"Teatro Colón","Bogota, COLOMBIA"
467,"Teatro Colombia","Bogota, COLOMBIA"
468,"Teatro Junín","Medellin, COLOMBIA"
469,"Teatro Municipal","Cali, COLOMBIA"
470,"Teatro 9 de Octubre","Guayaquil, ECUADOR"
471,"Teatro Bolivar","Quito, ECUADOR"
472,"Municipal Theatre","Lima, PERU"
473,"Teatro Municipal","La Paz, BOLIVIA"
474,"Teatro Municipal","Asuncion, PARAGUAY"
475,"Teatro Astor","Santiago, CHILE"
476,"Municipale de Vina del Mar","Vina Del Mar, CHILE"
477,"Caupolicán","Santiago, CHILE"
478,"Teatro Gran Rex","Mendoza, ARGENTINA"
479,"Estudio Auditorio","Montevideo, URUGUAY"
480,"Teatro Colón","Buenos Aires, ARGENTINA"
481,"Teatro Rivera Indarte","Cordoba, ARGENTINA"
482,"University Auditorium","Porto Alegre, BRAZIL"
483,"Teatro Municipal","Sao Paulo, BRAZIL"
484,"Anhangabau","Sao Paulo, BRAZIL"
485,"Teatro Municipal","Rio De Janeiro, BRAZIL"
486,"Maracanazinho","Rio De Janeiro, BRAZIL"
487,"Palacio de Bellas Artes","Mexico City, MEXICO"
488,"Auditorio Nacional","Mexico City, MEXICO"
489,"City Hall","Manhattan, NY"
490,"Veterans' Memorial Auditorium","Providence, RI"
491,"Dwight Morrow High School","Englewood, NJ"
492,"Public Special","Manhattan, NY"
493,"Herodes Atticus Theatre","Athens, GREECE"
494,"Court of the Altar","Baalbeck, LEBANON"
495,"Acik Hava Tiyatrosu","Istanbul, TURKEY"
496,"Y.M.C.A. Stadium","Thessalonika, GREECE"
497,"Festspielhaus","Salzburg, AUSTRIA"
498,"Filharmonia Narodowa","Warsaw, POLAND"
499,"Sala Kongresowa","Warsaw, POLAND"
500,"Tchaikovsky Conservatory Hall","Moscow, USSR"
501,"Bolshoi Hall","Leningrad, USSR"
502,"Bolshoi Zal","Kiev, USSR"
503,"Kurhaus","Scheveningen, NETHERLANDS"
504,"Rheinhalle","Dusseldorf, GERMANY"
505,"Staedtischer Saalbau","Essen, GERMANY"
506,"Kurhaus-Saal","Wiesbaden, W. GERMANY"
507,"International Fair Hall","Luxembourg, LUXEMBOURG"
508,"Palais de Chaillot","Paris, FRANCE"
509,"Deutsches Museum","Munich, GERMANY"
510,"Dom Sindikatu","Belgrade, SERBIA"
511,"Centar","Zagreb, CROATIA"
512,"Teatro La Fenice","Venice, ITALY"
513,"Musikhalle","Hamburg, GERMANY"
514,"Hochschule Fuer Musik","Berlin, GERMANY"
515,"Folketeatret","Oslo, NORWAY"
516,"Small Fair Hall","Helsinki, FINLAND"
517,"Concert House","Turku (Abo), FINLAND"
518,"Konserthuset","Stockholm, SWEDEN"
519,"Konserthuset","Goteborg, SWEDEN"
520,"Unknown Venue","Garden City, NY"
521,"Unknown Venue","Worcester, MA"
522,"Unknown Venue","Bridgeport, CT"
523,"White House","Washington, DC"
524,"Convention Hall Ballroom","Atlantic City, NJ"
525,"Red Rocks Theater","Denver, CO"
526,"The Forum","Vancouver, BC, CANADA"
527,"Queen Elizabeth Theatre","Vancouver, BC, CANADA"
528,"Civic Auditorium","Seattle, WA"
529,"P.I. Centennial Building","Portland, OR"
530,"Waikiki Shell","Honolulu, HI"
531,"Berkeley Community Theatre","Berkeley, CA"
532,"Convention Center","Las Vegas, NV"
533,"Balboa Park Bowl","San Diego, CA"
534,"Hollywood Bowl","Hollywood, CA"
535,"Opera House","Chicago, IL"
536,"Ellis Auditorium","Memphis, TN"
537,"Municipal Auditorium","New Orleans, LA"
538,"Memorial Auditorium","Chattanooga, TN"
539,"Ovens Auditorium","Charlotte, NC"
540,"Senders Freies Berlin","Berlin, GERMANY"
541,"Colden Auditorium, Queens College","Queens, NY"
542,"William Neal Reynolds Coliseum","Raleigh, NC"
543,"Bunka Kaikan","Tokyo, JAPAN"
544,"Tokyo Gymnasium","Tokyo, JAPAN"
545,"City Hall","Shizuoka, JAPAN"
546,"City Hall","Nagoya, JAPAN"
547,"Sankei Hall","Osaka, JAPAN"
548,"Osaka Gymnasium","Osaka, JAPAN"
549,"Public Hall","Kobe, JAPAN"
550,"Kodaira Memorial Hall","Hitachi City, JAPAN"
551,"Romig Hill Auditorium","Anchorage, AK"
552,"Winnipeg Auditorium","Winnipeg, CANADA"
553,"O'Keefe Centre","Toronto, CANADA"
554,"Stanley Theater","Jersey City, NJ"
555,"Delaware Valley Garden","Cherry Hill, NJ"
556,"Philharmonic Hall","Manhattan, NY"
557,"Free Trade Hall","Manchester, ENGLAND"
558,"Municipal Auditorium","Miami Beach, FL"
559,"Dade County Auditorium","Miami, FL"
560,"Miami Beach Auditorium","Miami Beach, FL"
561,"War Memorial Auditorium","Ft. Lauderdale, FL"
562,"Monterey County Fairgrounds","Monterey, CA"
563,"Auditorium Arena","Denver, CO"
564,"Temple of Music","Milwaukee, WI"
565,"Mershon Auditorium","Columbus, OH"
566,"Civic Arena","Pittsburgh, PA"
567,"Civic Center","Baltimore, MD"
568,"CBS Studio","Manhattan, NY"
569,"Washington Avenue Armory","Albany, NY"
570,"Place des Arts","Montreal, CANADA"
571,"L.I. Festival Tent","Greenvale, NY"
572,"Sheep Meadow","Manhattan, NY"
573,"Prospect Park","Brooklyn, NY"
574,"NY Botanical Garden","Bronx, NY"
575,"Crocheron Park","Queens, NY"
576,"Clove Lake Park","Staten Island, NY"
577,"Symphony Hall","Newark, NJ"
578,"Villanova University","Villanova, PA"
579,"Jorgensen Auditorium","Storrs, CT"
580,"CWP Auditorium","Greenvale, NY"
581,"Assembly Hall","Urbana-Champaign, IL"
582,"Jubilee Auditorium","Calgary, CANADA"
583,"Jubilee Auditorium","Vancouver, BC, CANADA"
584,"Jubilee Auditorium","Edmonton, CANADA"
585,"Centennial Hall","London, CANADA"
586,"Halifax Forum","Halifax, CANADA"
587,"St. Regis Hotel","Manhattan, NY"
588,"Half Hollow Hills HS Auditorium","Huntington/Babylon, NY"
589,"Koninklijke Opera","Ghent, BELGIUM"
590,"Kultur- und Kongresszentrum Luzern","Luzerne, SWITZERLAND"
591,"Binyanei Ha'ooma","Jerusalem, ISRAEL"
592,"Roman Theater","Caesarea, ISRAEL"
593,"Teatro Comunale","Florence, ITALY"
594,"Theatre de L'Opera","Monte Carlo, MONACO"
595,"Salle du Pavillon","Montreux, SWITZERLAND"
596,"Beethovenhalle","Bonn, GERMANY"
597,"Jahrhunderthalle Hoechst","Frankfurt, GERMANY"
598,"Tivoli Gardens Concert Hall","Copenhagen, DENMARK"
599,"Art Museum","Allentown, PA"
600,"Municipal Auditorium","West Palm Beach, FL"
601,"Garden State Arts Center","Holmdel, NJ"
602,"Yale Bowl","New Haven, CT"
603,"National Arts Centre","Ottawa, CANADA"
604,"Meadowbrook Music Festival","Rochester, MI"
605,"Masonic Auditorium","San Francisco, CA"
606,"C.Y. Stephens Auditorium","Ames, IA"
607,"Edman Memorial Chapel","Wheaton, IL"
608,"Union Theater","Madison, WI"
609,"Milwaukee War Memorial PAC","Milwaukee, WI"
610,"Festival Hall","Osaka, JAPAN"
611,"The Sport Center","Fukuoka, JAPAN"
612,"Kyoto Kaikan","Kyoto, JAPAN"
613,"Concert Hall (Aichi)","Nagoya, JAPAN"
614,"Fuji Gakuen Hall","Sapporo, JAPAN"
615,"Civic Center","Atlanta, GA"
616,"Memorial Auditorium","Greenville, SC"
617,"Felt Forum","Manhattan, NY"
618,"Co-op City","Bronx, NY"
619,"Electric Industry Center","Queens, NY"
620,"National Maritime Union","Brooklyn, NY"
621,"Cunningham Park","Queens, NY"
622,"Van Cortlandt Park","Bronx, NY"
623,"Orrie De Nooyer Auditorium","Hackensack, NJ"
624,"John F. Kennedy Center for the Performing Arts","Washington, DC"
625,"The Public Theater","Manhattan, NY"
626,"High School of Music & Art","Manhattan, NY"
627,"Juilliard - Juilliard Theater","Manhattan, NY"
628,"Loeb Student Center","Manhattan, NY"
629,"Adlai Stevenson High School","Bronx, NY"
630,"North Meadow","Manhattan, NY"
631,"Filene Center","Vienna, VA"
632,"Festival Theater","Stratford, CANADA"
633,"University Fieldhouse","Stevens Point, WI"
634,"Dane County Memorial Coliseum","Madison, WI"
635,"Hilton Coliseum","Ames, IA"
636,"Century II Convention Hall","Wichita, KS"
637,"Municipal Auditorium","Topeka, KS"
638,"Clowes Memorial Hall","Indianapolis, IN"
639,"Community Auditorium (Emens College)","Muncie, IN"
640,"Honeywell Memorial Center","Wabash, IN"
641,"Hall of Music (Edward C. Elliott)","Purdue, IN"
642,"Alice Tully Hall","Manhattan, NY"
643,"The Cathedral Church of Saint John the Divine","Manhattan, NY"
644,"Schimmel Center for the Arts","Manhattan, NY"
645,"Staten Island Community College","Staten Island, NY"
646,"Memorial Coliseum","Lexington, KY"
647,"Municipal Auditorium","Asheville, NC"
648,"McAlister Auditorium","Greenville, SC"
649,"Byrnes Auditorium","Rock Hill, SC"
650,"Wait Chapel Auditorium","Winston-Salem, NC"
651,"Cameron Indoor Stadium","Durham, NC"
652,"Avery Fisher Hall","Manhattan, NY"
653,"Teatro Imperio","Lisbon, PORTUGAL"
654,"Palacio de Congresos","Madrid, SPAIN"
655,"Palau de la Musica Catalana","Barcelona, SPAIN"
656,"Teatro Perez Galdos","Las Palmas, CANARY ISLANDS"
657,"Teatro Guimerá","Tenerife, Santa Cruz de, CANARY ISLANDS"
658,"Van Wezel Performing Arts Hall","Sarasota, FL"
659,"Municipal Auditorium","Orlando, FL"
660,"Town Hall","Auckland, NEW ZEALAND"
661,"Town Hall","Wellington, NEW ZEALAND"
662,"Town Hall","Christchurch, NEW ZEALAND"
663,"City Hall","Brisbane, AUSTRALIA"
664,"Opera House","Sydney, AUSTRALIA"
665,"Festival Theatre","Adelaide, AUSTRALIA"
666,"Town Hall","Melbourne, AUSTRALIA"
667,"NHK Hall","Tokyo, JAPAN"
668,"Shimin Kaikan (Nagoya)","Nagoya, JAPAN"
669,"City Hall","Toyama, JAPAN"
670,"Poly Preparatory Country Day school","Brooklyn, NY"
671,"Marine Park","Brooklyn, NY"
672,"St. Baafs Kathedraal","Ghent, BELGIUM"
673,"Stadthalle","Hannover, GERMANY"
674,"Kultur und Kongresszentrum Liederhalle Stuttgart ( Beethovensaal)","Stuttgart, W. GERMANY"
675,"Kultur- und Kongresszentrum am Rosengarten","Mannheim, W. GERMANY"
676,"Salle Pleyel","Paris, FRANCE"
677,"Cathedrale de Chartres","Chartres, FRANCE"
678,"Nassau Coliseum","Uniondale, NY"
679,"Jackie Gleason Theater","Miami Beach, FL"
680,"Peabody Auditorium","Daytona Beach, FL"
681,"Edmunds Activities Center","Deland, FL"
682,"Houtrusthallen","The Hague, NETHERLANDS"
683,"Halle Muensterland","Muenster, W. GERMANY"
684,"Deutschlandhalle","Berlin, GERMANY"
685,"Kongresszentrum","Hamburg, GERMANY"
686,"Stadthalle","Vienna, AUSTRIA"
687,"Brucknerhaus","Linz, AUSTRIA"
688,"Jardin des Tuileries","Paris, FRANCE"
689,"Civic Center","Providence, RI"
690,"Pine Knob Theater","Pine Knob, MI"
691,"Muny Opera","St. Louis, MO"
692,"Arie Crown Theater","Chicago, IL"
693,"Artpark","Lewiston, NY"
694,"Performing Arts Center","Saratoga Springs, NY"
695,"Finlandia Hall","Helsinki, FINLAND"
696,"Stadsteater","Malmo, SWEDEN"
697,"Bolshoi Theatre","Moscow, USSR"
698,"Westchester Premier Theatre","Tarrytown, NY"
699,"Eisenhower Hall","West Point, NY"
700,"Eisenhower Park","East Meadow, NY"
701,"Library of the Performing Arts","Manhattan, NY"
702,"Calderone Theater","Hempstead, NY"
703,"Mid-Hudson Civic Center","Poughkeepsie, NY"
704,"Kenmin Kaikan","Niigata, JAPAN"
705,"Fumonkan Hall","Tokyo, JAPAN"
706,"Shimin Kaikan","Seoul, KOREA"
707,"Heckscher State Park","East Islip, NY"
708,"Teatro Nacional","Santo Domingo, DOMINICAN REPUBLIC"
709,"Baseball Stadium","La Romana, DOMINICAN REPUBLIC"
710,"Falconbridge Club","Bonao, DOMINICAN REPUBLIC"
711,"Boettcher Concert Hall","Denver, CO"
712,"Dee Events Center","Ogden, UT"
713,"Concord Pavilion","Concord, CA"
714,"Sejong Center for the Performing Arts","Seoul, KOREA"
715,"Snug Harbor","Staten Island, NY"
716,"Tanglewood","Lenox, MA"
717,"Studio 8H","Manhattan, NY"
718,"Miami Beach Theater","Miami Beach, FL"
719,"Abyssinian Baptist Church","Manhattan, NY"
720,"Clemens Center","Elmira, NY"
721,"Crouse-Hinds Theater","Syracuse, NY"
722,"Pine Knob Music Theater","Detroit, MI"
723,"Poplar Creek Music Theater","Chicago, IL"
724,"Great Lawn","Manhattan, NY"
725,"Superstar Theatre","Atlantic City, NJ"
726,"Konserthuset","Oslo, NORWAY"
727,"Palais des Congrès","Paris, FRANCE"
728,"Lehman Center for the Performing Arts","Bronx, NY"
729,"Teatro Juárez","Guanajuato, MEXICO"
730,"Sala Ollin Yoliztli","Mexico City, MEXICO"
731,"Sala Nezahualcóyotl","Mexico City, MEXICO"
732,"Westchester Community College","Valhalla, NY"
733,"Artpark","Buffalo, NY"
734,"None","Chicago, IL"
735,"Ravinia Park Pavilion","Highland Park, IL"
736,"Artemus W. Ham Concert Hall","Las Vegas, NV"
737,"Open Air Theatre","San Diego, CA"
738,"Davies Symphony Hall","San Francisco, CA"
739,"Symphony Hall","Salt Lake City, UT"
740,"Andrew Jackson Hall","Nashville, TN"
741,"Bush-Brown Concert Theater","Greenvale, NY"
742,"Gaillard Municipal Auditorium","Charleston, SC"
743,"White House - Rose Garden","Washington, DC"
744,"Poliedro","Caracas, VENEZUELA"
745,"Teatro Solis","Montevideo, URUGUAY"
746,"Luna Park","Buenos Aires, ARGENTINA"
747,"Teatro Municipal","Santiago, CHILE"
748,"Orpheum Theatre","Omaha, NE"
749,"Hult Center for the Performing Arts","Eugene, OR"
750,"Gammage Center for the Performing Arts","Tempe, AZ"
751,"Jones Hall for the Performing Arts","Houston, TX"
752,"Performing Arts Center (Tulsa)","Tulsa, OK"
753,"Fox Theatre","St. Louis, MO"
754,"Battery Park","Manhattan, NY"
755,"Asia Society","Manhattan, NY"
756,"Naturemax Theater","Manhattan, NY"
757,"Osaka-jo Hall","Osaka, JAPAN"
758,"Kan'i Hoken Hall","Tokyo, JAPAN"
759,"Kanagawa Kenmin Hall","Yokohama, JAPAN"
760,"Nippon Budokan Hall","Tokyo, JAPAN"
761,"Dr. Sun Yat-Sen Memorial Hall","Taipei, TAIWAN"
762,"City Hall","Hong Kong, CHINA"
763,"Hong Kong Coliseum","Hong Kong, CHINA"
764,"Thammasat University","Bangkok, THAILAND"
765,"Jakarta Convention Center","Jakarta, INDONESIA"
766,"Victoria Hall","Singapore"
767,"National Stadium","Singapore"
768,"Siri Fort Cultural Center","New Delhi, INDIA"
769,"Netaji Indoor Stadium","Calcutta, INDIA"
770,"Tata Theatre","Mumbai, INDIA (BOMBAY)"
771,"Shanmukhananda Hall","Mumbai, INDIA (BOMBAY)"
772,"Memorial Auditorium","Montclair, NJ"
773,"Damrosch Park","Manhattan, NY"
774,"Alte Oper","Frankfurt, GERMANY"
775,"Kulturpalast","Dresden, GERMANY"
776,"Slot Zeist","Amsterdam, NETHERLANDS"
777,"Erkel Theater","Budapest, HUNGARY"
778,"Châtelet Théâtre","Paris, FRANCE"
779,"Auditorium Parco della Musica - Santa Cecilia Hall","Rome, ITALY"
780,"Teatro Real","Madrid, SPAIN"
781,"Spor ve Sergi Saravi Hall","Istanbul, TURKEY"
782,"Hayarkon Park","Tel Aviv, ISRAEL"
783,"Mann Auditorium","Tel Aviv, ISRAEL"
784,"Palácio de Queluz","Lisbon, PORTUGAL"
785,"National Concert Hall","Dublin, IRELAND"
786,"Seaside Park","Bridgeport, CT"
