"Venue","Location"
"Apollo Rooms","Manhattan, NY"
"Castle Garden","Manhattan, NY"
"Assembly Rooms, Chinese Buildings","Manhattan, NY"
"Apollo Saloon","Manhattan, NY"
"Niblo's Concert Room","Manhattan, NY"
"Niblo's Concert Saloon","Manhattan, NY"
"Metropolitan Hall","Manhattan, NY"
"Broadway Tabernacle","Manhattan, NY"
"Niblo's Garden","Manhattan, NY"
"Academy of Music","Manhattan, NY"
"Irving Hall","Manhattan, NY"
"Steinway Hall","Manhattan, NY"
"Chickering Hall","Manhattan, NY"
"Metropolitan Opera House (39th street)","Manhattan, NY"
"Unknown Venue","Manhattan, NY"
"Carnegie Hall","Manhattan, NY"
"Music Hall","Boston, MA"
"Carnegie Lyceum","Manhattan, NY"
"None","None"
"Willow Grove Park","Philadelphia, PA"
"Massey Hall","Toronto, CANADA"
"Teck Theater","Buffalo, NY"
"Coliseum","Peoria, IL"
"Odeon","St. Louis, MO"
"Boyd's Theatre","Omaha, NE"
"People's Church","St. Paul, MN"
"University Armory Hall","Minneapolis, MN"
"Drake University","Des Moines, IA"
"None","Kansas City, MO"
"Toler Auditorium","Wichita, KS"
"New Opera House","Oklahoma City, OK"
"Auditorium","Louisville, KY"
"Tomlinson Hall","Indianapolis, IN"
"Auditorium","Grand Rapids, MI"
"National Theatre","Washington, DC"
"New York Theatre Roof","Manhattan, NY"
"Brooklyn Institute of Arts and Sciences","Brooklyn, NY"
"None","Manhattan, NY"
"New Theatre","Manhattan, NY"
"Brooklyn Academy of Music","Brooklyn, NY"
"Academy of Music","Philadelphia, PA"
"Woolsey Hall","New Haven, CT"
"Court Square Theater","Springfield, MA"
"Infantry Hall","Providence, RI"
"Symphony Hall","Boston, MA"
"Soldiers Memorial Hall","Pittsburgh, PA"
"Gray's Armory","Cleveland, OH"
"Convention Hall","Buffalo, NY"
"Convention Hall","Rochester, NY"
"Wieting Opera House","Syracuse, NY"
"Majestic Theatre","Utica, NY"
"Century Theatre","Manhattan, NY"
"Parsons Theatre","Hartford, CT"
"Alexander Hall","Princeton, NJ"
"Krueger Auditorium","Newark, NJ"
"Lyric Theatre","Baltimore, MD"
"Harmanus Bleecker Hall","Albany, NY"
"Unknown Venue","Scranton, PA"
"Unknown Venue","Binghamton, NY"
"Unknown Venue","Schenectady, NY"
"Unknown Venue","Syracuse, NY"
"Unknown Venue","Rochester, NY"
"Unknown Venue","Detroit, MI"
"Unknown Venue","Chicago, IL"
"Unknown Venue","St. Louis, MO"
"Unknown Venue","Indianapolis, IN"
"Unknown Venue","Cincinnati, OH"
"Unknown Venue","Columbus, OH"
"Unknown Venue","Pittsburgh, PA"
"Aeolian Hall","Manhattan, NY"
"City Hall","Holyoke, MA"
"Waldorf-Astoria Hotel","Manhattan, NY"
"City Auditorium","Richmond, VA"
"Darling Theatre","Gloversville, NY"
"Burtis Auditorium","Auburn, NY"
"New York State Armory","Elmira, NY"
"Town Hall","Scranton, PA"
"Broad Street Theatre","Trenton, NJ"
"York Opera House","York, PA"
"Cambria Theater","Johnstown, PA"
"Memorial Hall","Columbus, OH"
"Auditorium","Canton, OH"
"High School Auditorium","New Castle, PA"
"Madison Square Garden","Manhattan, NY"
"Cooper Union","Manhattan, NY"
"John M. Greene Hall","Northampton, MA"
"Colonial Theater","Elmira, NY"
"Samuels Opera House","Jamestown, NY"
"Collingwood Opera House","Poughkeepsie, NY"
"Hotel Astor","Manhattan, NY"
"Irem Temple","Wilkes-Barre, PA"
"Columbia University - Gymnasium","Manhattan, NY"
"Detroit Armory","Detroit, MI"
"Municipal Auditorium","Springfield, MA"
"Music Hall","Troy, NY"
"City Opera House","Watertown, NY"
"None","Middletown, CT"
"Wells College","Aurora, NY"
"Bailey Hall","Ithaca, NY"
"Memorial Hall","Dayton, OH"
"Montclair Theatre","Montclair, NJ"
"Richardson Theater","Oswego, NY"
"Middlesex Theater","Middletown, CT"
"None","Boston, MA"
"Buckingham Hall","Waterbury, CT"
"Westover School","Middlebury, CT"
"Lumberg Theatre","Utica, NY"
"State Armory","Auburn, NY"
"Auditorium Hall","Canton, OH"
"Auditorium","Kent, OH"
"Hill Auditorium","Ann Arbor, MI"
"Arcadia Auditorium","Detroit, MI"
"The Coliseum","Toledo, OH"
"Court Theatre","Wheeling, WV"
"The Auditorium","Urbana, IL"
"Unknown Venue","Peoria, IL"
"Majestic Theatre","Dubuque, IA"
"College Auditorium","Cedar Falls, IA"
"Greene's Opera House","Cedar Rapids, IA"
"Penn College Auditorium","Oskaloosa, IA"
"The Coliseum","Des Moines, IA"
"Shubert Theater","Kansas City, MO"
"Normal Auditorium","Hays, KS"
"Bethany College Auditorium","Lindsborg, KS"
"Unknown Venue","Hutchinson, KS"
"Unknown Venue","Oklahoma City, OK"
"Unknown Venue","Shawnee, OK"
"High School Auditorium","Ardmore, OK"
"College of Industrial Arts","Denton, TX"
"Coliseum","Ft. Worth, TX"
"The Coliseum","Dallas, TX"
"Grand Opera House","Shreveport, LA"
"Cotton Palace Coliseum","Waco, TX"
"University Auditorium","Austin, TX"
"City Auditorium","Galveston, TX"
"City Auditorium","Houston, TX"
"Athenaeum","New Orleans, LA"
"Lyric Theatre","Mobile, AL"
"Grand Theater","Montgomery, AL"
"Bijou Theater","Birmingham, AL"
"Grand Opera House","Meridian, MS"
"Unknown Venue","Jackson, MS"
"Lyceum Theatre","Memphis, TN"
"Unknown Venue","Chattanooga, TN"
"Ryman Auditorium","Nashville, TN"
"Academy of Music","Roanoke, VA"
"Smith Opera House","Geneva, NY"
"Family Theater","Rome, NY"
"High School Auditorium","Kingston, NY"
"Academy of Music","Newburgh, NY"
"Liederkranz Hall","Manhattan, NY"
"High School Auditorium","East Orange, NJ"
"Park Theatre","Bridgeport, CT"
"City Hall","Torrington, CT"
"Auditorium","Meriden, CT"
"Foot Guard Hall","Hartford, CT"
"Terminal Auditorium","Toledo, OH"
"Grand Opera House","Tiffin, OH"
"Marvin Theater","Findlay, OH"
"Music Hall","Akron, OHIO"
"City Auditorium","Canton, OH"
"23rd Regiment Armory","Brooklyn, NY"
"Biltmore Hotel","Manhattan, NY"
"Camp Dix","Wrightstown, NJ"
"Ohio Wesleyan University","Delaware, OH"
"Auditorium Theatre","Newark, OH"
"YMCA Auditorium","Yaphank, NY"
"Van Curler Opera House","Schenectady, NY"
"Museum of Art","Cleveland, OH"
"Baptist Church","Granville, OH"
"The Armory","Akron, OHIO"
"Rajah Theatre","Reading, PA"
"Mechanics Hall","Worcester, MA"
"State Street Casino","Bridgeport, CT"
"Shubert-Majestic Theatre","Providence, RI"
"Hall of the Commercial High School","Brooklyn, NY"
"The Academy","Manchester, NH"
"Central High School","Washington, DC"
"Belasco Theatre","Washington, DC"
"Carnegie Music Hall","Pittsburgh, PA"
"Elmwood Hall","Buffalo, NY"
"Students' Auditorium","Poughkeepsie, NY"
"Palace Theatre","Ft. Wayne, IN"
"The Armory","Newark, NJ"
"Hippodrome","Manhattan, NY"
"Stuyvesant High School","Manhattan, NY"
"Colonial Theatre","Pittsfield, MA"
"Memorial Hall","Springfield, OH"
"Orchestra Hall","Detroit, MI"
"Powers Theater","Grand Rapids, MI"
"Park Theater","Youngstown, OH"
"New Masonic Hall","Cleveland, OH"
"High School Auditorium","Ashtabula, OH"
"Park Opera House","Erie, PA"
"The Armory","Niagara Falls, NY"
"Théâtre National de l'Opéra","Paris, FRANCE"
"None","Bordeaux, FRANCE"
"Salle Rameau","Lyon, FRANCE"
"None","Marseille, FRANCE"
"Grand Theatre de Monte Carlo","Monte Carlo, MONACO"
"Teatro Carlo Felice","Genoa, ITALY"
"Augusteo","Rome, ITALY"
"None","Florence, ITALY"
"None","Bologna, ITALY"
"None","Milan, ITALY"
"None","Turin, ITALY"
"Salle du Palais des fetes","Strasbourg, FRANCE"
"None","Metz, FRANCE"
"None","Nancy, FRANCE"
"Trocadéro","Paris, FRANCE"
"Theatre royale de la monnaie","Brussels, BELGIUM"
"Theatre royale d'Anvers","Antwerp, BELGIUM"
"Salle du conservatoire","Liege, BELGIUM"
"Grand Theatre de Gand","Ghent, BELGIUM"
"None","The Hague, NETHERLANDS"
"Concertgebouw","Amsterdam, NETHERLANDS"
"Queen's Hall","London, ENGLAND"
"Royal Albert Hall","London, ENGLAND"
"Lewisohn Stadium","Manhattan, NY"
"Mead Memorial Chapel","Middlebury, VT"
"Drury Auditorium","North Adams, MA"
"Poli Theater","Bridgeport, CT"
"Lexington Theatre","Manhattan, NY"
"Nixon's Academy of Music","Hagerstown, MD"
"Orpheum Theatre","Easton, PA"
"Gaiety Theatre","Utica, NY"
"Lyric Theatre","Allentown, PA"
"Strand Theatre","Cumberland, MD"
"High School Auditorium","Greensburg, PA"
"Civic Music league","Dayton, OH"
"Unknown Venue","Louisville, KY"
"Coliseum Theatre","Evansville, IN"
"Woodland Auditorium","Lexington, KY"
"Jefferson Theater","Birmingham, AL"
"Lyric Theater","Memphis, TN"
"Coliseum","Waco, TX"
"Fair Park Coliseum","Dallas, TX"
"None","Ft. Worth, TX"
"First Baptist Church","Ft. Worth, TX"
"Unknown Venue","El Paso, TX"
"Armory","Tucson, AZ"
"High School Auditorium","Phoenix, AZ"
"Spreckels Theatre","San Diego, CA"
"Philharmonic Auditorium","Los Angeles, CA"
"Greek Theatre","Berkeley, CA"
"Civic Auditorium","San Francisco, CA"
"Unknown Venue","Portland, OR"
"Arena Theater","Seattle, WA"
"Auditorium Theatre","Spokane, WA"
"Keylor Grand","Walla Walla, WA"
"L.D.S. Tabernacle","Le Grande, OR"
"Salt Lake Tabernacle","Salt Lake City, UT"
"The Armory","Grand Junction, CO"
"Burns Theater","Colorado Springs, CO"
"Auditorium","Denver, CO"
"City Auditorium","Pueblo, CO"
"The Forum","Wichita, KS"
"College Auditorium","Manhattan, KS"
"Robinson Gymnasium","Lawrence, KS"
"Lyceum Theatre","St. Joseph, MO"
"City Auditorium","Lincoln, NE"
"High School Auditorium","Sioux City, IA"
"Coliseum Theater","Sioux Falls, SD"
"Auditorium","Minneapolis, MN"
"Armory","Fargo, ND"
"City Auditorium","Grand Forks, ND"
"New Armory","Duluth, MN"
"Auditorium","Eau Claire, WI"
"Rothschild Park Pavilion","Wausau, WI"
"Lawrence Memorial Chapel","Appleton, WI"
"Milwaukee Auditorium","Milwaukee, WI"
"University Armory","Madison, WI"
"Gymnasium","Evanston, IL"
"Lincoln Square Theatre","Decatur, IL"
"Grand Opera","Jacksonville, IL"
"Memorial Hall","Lima, OH"
"Grand Theater","Tiffin, OH"
"Winter Garden","London, CANADA"
"Olympic Theatre","Watertown, NY"
"Théâtre St-Denis","Montreal, CANADA"
"Gymnasium","Burlington, VT"
"State Armory","New London, CT"
"157 E. 74th Street","Manhattan, NY"
"Great Hall, City College of New York","Manhattan, NY"
"Jolson's 59th St. Theatre","Manhattan, NY"
"Plainfield High School","Plainfield, NJ"
"Palace Theatre","Bridgeport, CT"
"Webster Hall","Hanover, NH"
"Fulton Opera House","Lancaster, PA"
"Syria Mosque","Pittsburgh, PA"
"State Armory","Stamford, CT"
"Albee Theatre","Providence, RI"
"Poli's Theatre","Washington, DC"
"None","Washington, DC"
"Mecca Auditorium","Manhattan, NY"
"Liberty High School","Bethlehem, PA"
"Market Auditorium","Wheeling, WV"
"Strand Theatre","Reading, PA"
"Warner Theater","Manhattan, NY"
"Sesquicentennial Auditorium","Philadelphia, PA"
"Rhode Island Auditorium","Providence, RI"
"Mt. Holyoke College","Holyoke, MA"
"State Armory","Salem, MA"
"Majestic Theater","Harrisburg, PA"
"Town Hall","Manhattan, NY"
"Monroe High School","Bronx, NY"
"Girls' Commercial HS","Brooklyn, NY"
"Murat Theatre","Indianapolis, IN"
"Symphony Center (Orchestra Hall)","Chicago, IL"
"Public Hall","Cleveland, OH"
"New Haven Arena","New Haven, CT"
"The Mosque","Richmond, VA"
"Mosque Theatre","Newark, NJ"
"Constitution Hall","Washington, DC"
"Eastman Theatre","Rochester, NY"
"Tonhalle","Zurich, SWITZERLAND"
"Teatro alla Scala","Milan, ITALY"
"Teatro Regio","Turin, ITALY"
"Politeama","Florence, ITALY"
"Tonhalle","Munich, GERMANY"
"Staatsoper","Vienna, AUSTRIA"
"Varosy Theater","Budapest, HUNGARY"
"Lucerna-Saal","Prague, CZECH REPUBLIC"
"Gewandhaus","Leipzig, GERMANY"
"Sachsische Staatstheater Opernhaus","Dresden, GERMANY"
"Philharmonie","Berlin, GERMANY"
"Palais des Beaux-Arts","Brussels, BELGIUM"
"Bushnell Auditorium","Hartford, CT"
"Great Hall - City College","Manhattan, NY"
"Pickwick Theatre","Greenwich, CT"
"Grand Masonic Lodge","Manhattan, NY"
"Metropolitan Theatre","Providence, RI"
"Carnegie Chamber Music Hall at Carnegie Hall","Manhattan, NY"
"Spa Theatre","Saratoga Springs, NY"
"McCarter Theatre","Princeton, NJ"
"Silvermine Festival","Norwalk, CT"
"Hotel Plaza","Manhattan, NY"
"Hall of Music World's Fair Grounds","Queens, NY"
"Masonic Temple","Scranton, PA"
"Museum of Art","Toledo, OH"
"Central High School","Kalamazoo, MI"
"Auditorium Theatre","Chicago, IL"
"Palace Theatre","Hamilton, CANADA"
"Capitol Theatre","Ottawa, CANADA"
"Proctor High School Auditorium","Utica, NY"
"William Penn High School","York, PA"
"Saginaw Auditorium","Saginaw, MI"
"Prudden Auditorium","Lansing, MI"
"Shrine Auditorium","Ft. Wayne, IN"
"Music Hall","Cincinnati, OH"
"New York State Amphitheatre","Queens, NY"
"Plaza Hotel","Manhattan, NY"
"Camp Kilmer","New Brunswick, NJ"
"U.S.S. Prairie State","Manhattan, NY"
"Mitchel Field","Hempstead, NY"
"Fort Monmouth","Red Bank, NJ"
"High School","Poughkeepsie, NY"
"Municipal Auditorium","Kingston, NY"
"Hunter College","Manhattan, NY"
"NY City Center","Manhattan, NY"
"Halloran Hospital","Staten Island, NY"
"War Department Theatre","West Point, NY"
"Whithorne Residence","LYME, CT"
"High School Auditorium","Norwalk, CT"
"Memorial Auditorium","Worcester, MA"
"Unknown Venue","Norfolk, VA"
"Unknown Venue","Richmond, VA"
"Unknown Venue","Raleigh, NC"
"Page Auditorium","Durham, NC"
"Converse Auditorium","Spartanburg, SC"
"Unknown Venue","Atlanta, GA"
"Municipal Auditorium","Atlanta, GA"
"Alumni Memorial Auditorium","Knoxville, TN"
"Municipal Auditorium","Birmingham, AL"
"Sidney Lanier Auditorium","Montgomery, AL"
"Unknown Venue","New Orleans, LA"
"Auditorium","Memphis, TN"
"Jefferson County Armory","Louisville, KY"
"Kiel Opera House","St. Louis, MO"
"Masonic Auditorium","Detroit, MI"
"Municipal Auditorium","Charleston, WV"
"Kleinhans Music Hall","Buffalo, NY"
"Lincoln Auditorium","Syracuse, NY"
"Music Hall","Cleveland, OH"
"Stock Pavilion","Madison, WI"
"College Auditorium","East Lansing, MI"
"Stanley Theater","Utica, NY"
"City Hall Auditorium","Portland, ME"
"Unknown Venue","White Plains, NY"
"Columbia Music Festival","Columbia, SC"
"Unknown Venue","Spartanburg, SC"
"American Legion Auditorium","Roanoke, VA"
"Indiana University Auditorium","Bloomington, IN"
"Sports Arena","Toledo, OH"
"Roxy Theatre","Manhattan, NY"
"Rutgers University","New Brunswick, NJ"
"Usher Hall","Edinburgh, SCOTLAND"
"Glen Cove High School","Glen Cove, NY"
"R.P.I. Field House","Troy, NY"
"Ebbets Field","Brooklyn, NY"
"Junior (North) High School","Great Neck, NY"
"Roslyn High School","Roslyn, NY"
"Prospect Heights High School","Brooklyn, NY"
"Richmond Hill High School","Richmond Hill, NY"
"Junior High School (R.K. Toaz)","Huntington, NY"
"Julia Richman High School","Manhattan, NY"
"Dewitt Clinton High School","Bronx, NY"
"Salve Regina College","Newport, RH"
"High School Gymnasium","Manhasset, NY"
"Keith-Albee Theatre","Huntington, WV"
"Unknown Venue","Lexington, KY"
"Clemson College","Clemson, SC"
"Township Auditorium","Columbia, SC"
"Armory Auditorium","Charlotte, NC"
"Aycock Auditorium","Greensboro, NC"
"Glass Center","Corning, NY"
"Newport Casino","Newport, RH"
"Westchester County Center","White Plains, NY"
"Senior (North) High School","Great Neck, NY"
"Riverside Church","Manhattan, NY"
"Purdue Hall of Music","Lafayette, IN"
"George Huff Gymnasium","Urbana-Champaign, IL"
"Music Hall","Kansas City, MO"
"Unknown Venue","Topeka, KS"
"Unknown Venue","Albuquerque, NM"
"The Coliseum","El Paso, TX"
"University of Arizona","Tucson, AZ"
"Montgomery Stadium","Phoenix, AZ"
"Civic Auditorium","Pasadena, CA"
"Shrine Auditorium","Los Angeles, CA"
"Russ Auditorium","San Diego, CA"
"Granada Theater","Santa Barbara, CA"
"Warners Fresno Theatre","Fresno, CA"
"War Memorial Performing Arts Center","San Francisco, CA"
"McArthur Court Auditorium","Eugene, OR"
"Gill Coliseum","Corvallis, OR"
"Unknown Venue","Seattle, WA"
"Public Auditorium","Portland, OR"
"Smith Fieldhouse (George Albert)","Provo, UT"
"Symphony Society Auditorium","Denver, CO"
"Ak-Sar-Ben Coliseum","Omaha, NE"
"State Gymnasium","Ames, IA"
"Northrop Memorial Auditorium","Minneapolis, MN"
"Wiener Konzerthaus (Grosser Saal)","Vienna, AUSTRIA"
"Titania Palast","Berlin, GERMANY"
"Theâtre des Champs-Élysées","Paris, FRANCE"
"Victoria Hall","Geneva, SWITZERLAND"
"Musiksaal des Kasinos","Basel, SWITZERLAND"
"Casino","Berne, SWITZERLAND"
"Teatro Morlacchi","Perugia, ITALY"
"Teatro Argentina","Rome, ITALY"
"Teatro di San Carlo","Naples, ITALY"
"Orpheus Hall","Athens, GREECE"
"Festival Hall","London, ENGLAND"
"United Nations General Assembly Hall","Manhattan, NY"
"Metropolitan Museum of Art","Manhattan, NY"
"Paramount Theatre","Staten Island, NY"
"Community Theater","Kingston, NY"
"Loew's State Theater","Syracuse, NY"
"Garden City High School","Garden City, NY"
"Brooklyn Center for the Performing Arts, Whitman Hall","Brooklyn, NY"
"Rio Theatre","Panama City, PANAMA"
"Aula Magna","Caracas, VENEZUELA"
"Concha Acustica","Caracas, VENEZUELA"
"Club Alianza","Maracaibo, VENEZUELA"
"Teatro Colón","Bogota, COLOMBIA"
"Teatro Colombia","Bogota, COLOMBIA"
"Teatro Junín","Medellin, COLOMBIA"
"Teatro Municipal","Cali, COLOMBIA"
"Teatro 9 de Octubre","Guayaquil, ECUADOR"
"Teatro Bolivar","Quito, ECUADOR"
"Municipal Theatre","Lima, PERU"
"Teatro Municipal","La Paz, BOLIVIA"
"Teatro Municipal","Asuncion, PARAGUAY"
"Teatro Astor","Santiago, CHILE"
"Municipale de Vina del Mar","Vina Del Mar, CHILE"
"Caupolicán","Santiago, CHILE"
"Teatro Gran Rex","Mendoza, ARGENTINA"
"Estudio Auditorio","Montevideo, URUGUAY"
"Teatro Colón","Buenos Aires, ARGENTINA"
"Teatro Rivera Indarte","Cordoba, ARGENTINA"
"University Auditorium","Porto Alegre, BRAZIL"
"Teatro Municipal","Sao Paulo, BRAZIL"
"Anhangabau","Sao Paulo, BRAZIL"
"Teatro Municipal","Rio De Janeiro, BRAZIL"
"Maracanazinho","Rio De Janeiro, BRAZIL"
"Palacio de Bellas Artes","Mexico City, MEXICO"
"Auditorio Nacional","Mexico City, MEXICO"
"City Hall","Manhattan, NY"
"Veterans' Memorial Auditorium","Providence, RI"
"Dwight Morrow High School","Englewood, NJ"
"Public Special","Manhattan, NY"
"Herodes Atticus Theatre","Athens, GREECE"
"Court of the Altar","Baalbeck, LEBANON"
"Acik Hava Tiyatrosu","Istanbul, TURKEY"
"Y.M.C.A. Stadium","Thessalonika, GREECE"
"Festspielhaus","Salzburg, AUSTRIA"
"Filharmonia Narodowa","Warsaw, POLAND"
"Sala Kongresowa","Warsaw, POLAND"
"Tchaikovsky Conservatory Hall","Moscow, USSR"
"Bolshoi Hall","Leningrad, USSR"
"Bolshoi Zal","Kiev, USSR"
"Kurhaus","Scheveningen, NETHERLANDS"
"Rheinhalle","Dusseldorf, GERMANY"
"Staedtischer Saalbau","Essen, GERMANY"
"Kurhaus-Saal","Wiesbaden, W. GERMANY"
"International Fair Hall","Luxembourg, LUXEMBOURG"
"Palais de Chaillot","Paris, FRANCE"
"Deutsches Museum","Munich, GERMANY"
"Dom Sindikatu","Belgrade, SERBIA"
"Centar","Zagreb, CROATIA"
"Teatro La Fenice","Venice, ITALY"
"Musikhalle","Hamburg, GERMANY"
"Hochschule Fuer Musik","Berlin, GERMANY"
"Folketeatret","Oslo, NORWAY"
"Small Fair Hall","Helsinki, FINLAND"
"Concert House","Turku (Abo), FINLAND"
"Konserthuset","Stockholm, SWEDEN"
"Konserthuset","Goteborg, SWEDEN"
"Unknown Venue","Garden City, NY"
"Unknown Venue","Worcester, MA"
"Unknown Venue","Bridgeport, CT"
"White House","Washington, DC"
"Convention Hall Ballroom","Atlantic City, NJ"
"Red Rocks Theater","Denver, CO"
"The Forum","Vancouver, BC, CANADA"
"Queen Elizabeth Theatre","Vancouver, BC, CANADA"
"Civic Auditorium","Seattle, WA"
"P.I. Centennial Building","Portland, OR"
"Waikiki Shell","Honolulu, HI"
"Berkeley Community Theatre","Berkeley, CA"
"Convention Center","Las Vegas, NV"
"Balboa Park Bowl","San Diego, CA"
"Hollywood Bowl","Hollywood, CA"
"Opera House","Chicago, IL"
"Ellis Auditorium","Memphis, TN"
"Municipal Auditorium","New Orleans, LA"
"Memorial Auditorium","Chattanooga, TN"
"Ovens Auditorium","Charlotte, NC"
"Senders Freies Berlin","Berlin, GERMANY"
"Colden Auditorium, Queens College","Queens, NY"
"William Neal Reynolds Coliseum","Raleigh, NC"
"Bunka Kaikan","Tokyo, JAPAN"
"Tokyo Gymnasium","Tokyo, JAPAN"
"City Hall","Shizuoka, JAPAN"
"City Hall","Nagoya, JAPAN"
"Sankei Hall","Osaka, JAPAN"
"Osaka Gymnasium","Osaka, JAPAN"
"Public Hall","Kobe, JAPAN"
"Kodaira Memorial Hall","Hitachi City, JAPAN"
"Romig Hill Auditorium","Anchorage, AK"
"Winnipeg Auditorium","Winnipeg, CANADA"
"O'Keefe Centre","Toronto, CANADA"
"Stanley Theater","Jersey City, NJ"
"Delaware Valley Garden","Cherry Hill, NJ"
"Philharmonic Hall","Manhattan, NY"
"Free Trade Hall","Manchester, ENGLAND"
"Municipal Auditorium","Miami Beach, FL"
"Dade County Auditorium","Miami, FL"
"Miami Beach Auditorium","Miami Beach, FL"
"War Memorial Auditorium","Ft. Lauderdale, FL"
"Monterey County Fairgrounds","Monterey, CA"
"Auditorium Arena","Denver, CO"
"Temple of Music","Milwaukee, WI"
"Mershon Auditorium","Columbus, OH"
"Civic Arena","Pittsburgh, PA"
"Civic Center","Baltimore, MD"
"CBS Studio","Manhattan, NY"
"Washington Avenue Armory","Albany, NY"
"Place des Arts","Montreal, CANADA"
"L.I. Festival Tent","Greenvale, NY"
"Sheep Meadow","Manhattan, NY"
"Prospect Park","Brooklyn, NY"
"NY Botanical Garden","Bronx, NY"
"Crocheron Park","Queens, NY"
"Clove Lake Park","Staten Island, NY"
"Symphony Hall","Newark, NJ"
"Villanova University","Villanova, PA"
"Jorgensen Auditorium","Storrs, CT"
"CWP Auditorium","Greenvale, NY"
"Assembly Hall","Urbana-Champaign, IL"
"Jubilee Auditorium","Calgary, CANADA"
"Jubilee Auditorium","Vancouver, BC, CANADA"
"Jubilee Auditorium","Edmonton, CANADA"
"Centennial Hall","London, CANADA"
"Halifax Forum","Halifax, CANADA"
"St. Regis Hotel","Manhattan, NY"
"Half Hollow Hills HS Auditorium","Huntington/Babylon, NY"
"Koninklijke Opera","Ghent, BELGIUM"
"Kultur- und Kongresszentrum Luzern","Luzerne, SWITZERLAND"
"Binyanei Ha'ooma","Jerusalem, ISRAEL"
"Roman Theater","Caesarea, ISRAEL"
"Teatro Comunale","Florence, ITALY"
"Theatre de L'Opera","Monte Carlo, MONACO"
"Salle du Pavillon","Montreux, SWITZERLAND"
"Beethovenhalle","Bonn, GERMANY"
"Jahrhunderthalle Hoechst","Frankfurt, GERMANY"
"Tivoli Gardens Concert Hall","Copenhagen, DENMARK"
"Art Museum","Allentown, PA"
"Municipal Auditorium","West Palm Beach, FL"
"Garden State Arts Center","Holmdel, NJ"
"Yale Bowl","New Haven, CT"
"National Arts Centre","Ottawa, CANADA"
"Meadowbrook Music Festival","Rochester, MI"
